      Validation complete in 2.6s
      Croston's: 1217  Heuristic: 396  Inactive: 1217  Inactive (zero order history): 98  OTB (zero): 386  Pre-launch NEW (manual passthrough): 57  Reactivating: 6  Seasonal Baseline: 843  Sparse Intermittent: 1320  Bi-weekly enforced: 275  Alerts (>5%): 3890
      Bulk upsert: 5,540 OK · 0 failed · 12.7s (436 rec/s)
  Models — HW: 0  Croston's: 1217  Heuristic: 396  Inactive: 1217  Bi-weekly: 275
  12002-FF20210                      +12.3%  Sparse Intermittent              114         130
  12002-FF26777                     +260.0%  Sparse Intermittent              468         130
  12002-FF31061                      +56.9%  Sparse Intermittent              336         780
  12002-FF31062                     +301.5%  Sparse Intermittent              522         130
  12002-FF31324                      +57.7%  Sparse Intermittent              330         780
  12002-FF31325                     +245.6%  Sparse Intermittent [BW]         432         125
  12002-FF33872                     +158.5%  Sparse Intermittent [BW]         672         260
  12002-FF5716                       +38.5%  Sparse Intermittent            1,800       1,300
  12002-FF5952                      +306.2%  Sparse Intermittent              528         130
  12002-FF6989                       +61.6%  Sparse Intermittent              576       1,500
  12002-FF8287                       +28.0%  Sparse Intermittent [BW]         900       1,250
  12002-FF9297PDQ                   +143.7%  Sparse Intermittent            1,584         650
  12002-FF9298                       +23.1%  Sparse Intermittent              600         780
  12002-SF8168                       +15.4%  Sparse Intermittent            1,200       1,040
  12002-SF8170                       +61.6%  Sparse Intermittent              576       1,500
  12002-SF8170PS                     +26.2%  Sparse Intermittent              960       1,300
  12428-FF10465                      +38.5%  Sparse Intermittent               36          26
  12428-FF11899/24                   +55.7%  Sparse Intermittent              288         650
  12428-FF12887                      +41.5%  Sparse Intermittent              552         390
  12428-FF13874                      +58.5%  Sparse Intermittent               54         130
  12428-FF16705                      +44.6%  Sparse Intermittent               72         130
  12428-FF19341                      +49.2%  Sparse Intermittent               66         130
  12428-FF33449                      +38.5%  Sparse Intermittent               36          26
  12428-FF4517PS                     +16.9%  Sparse Intermittent              456         390
  12428-FF4577                       +58.2%  Sparse Intermittent              288         182
  12428-FF5715                       +10.8%  Sparse Intermittent              864         780
  12428-FF5807                      +169.2%  Sparse Intermittent              210          78
  12428-FF7618                       +38.5%  Sparse Intermittent              180         130
  12428-FF7619                       +84.6%  Sparse Intermittent              240         130
  12428-FF8287                       +84.6%  Sparse Intermittent              240         130
  12428-FF8298                       +30.9%  Sparse Intermittent              144         110
  12428-FF9297/24                    +52.3%  Sparse Intermittent              792         520
  12428-SF8167                       +10.8%  Sparse Intermittent              864         780
  12428-SF8168                       +47.7%  Sparse Intermittent              384         260
  12428-SF8169                      +121.5%  Sparse Intermittent              576         260
  12428-SF8170                       +47.7%  Sparse Intermittent              384         260
  12835-BB0712                       +94.5%  Sparse Intermittent              294       5,388
  12835-BB12022/12                  +333.1%  Sparse Intermittent           49,992      11,544
  12835-BB16316                     +100.0%  Sparse Intermittent [BW]          30          15
  12835-BB21058/6                    +48.7%  Sparse Intermittent              240         468
  12835-BB22092                     +166.7%  Sparse Intermittent               24           9
  12835-BB22093                      +61.6%  Sparse Intermittent               96         250
  12835-BB38261                      +71.5%  Sparse Intermittent           17,580      10,248
  13032-BB0102                       +86.9%  Sparse Intermittent [BW]         492       3,750
  13032-BB0150                       +40.0%  Sparse Intermittent              624       1,040
  13032-BB0234                       +81.8%  Sparse Intermittent [BW]         228       1,250
  13032-BB0332                       +63.6%  Sparse Intermittent              455       1,250
  13032-BB0492                       +23.1%  Sparse Intermittent              384         312
  13032-BB11981                      +53.8%  Sparse Intermittent              144         312
  13032-BB12022                      +34.3%  Sparse Intermittent              222         338
  13032-BB12383                     +121.5%  Sparse Intermittent              576         260
  13032-BB12479                      +41.2%  Sparse Intermittent              306         520
  13032-BB16316                      +21.5%  Sparse Intermittent              408         520
  13032-BB16534                      +70.0%  Sparse Intermittent              312       1,040
  13032-BB16535                      +70.0%  Sparse Intermittent              312       1,040
  13032-BB16537                      +56.2%  Sparse Intermittent              456       1,040
  13032-BB18835                      +40.0%  Sparse Intermittent              624       1,040
  13032-BB21641                      +40.0%  Sparse Intermittent              624       1,040
  13032-BB38261                      +47.8%  Sparse Intermittent            1,356       2,600
  13149-FF31196                      +46.3%  Sparse Intermittent [BW]         978       1,820
  13149-FF4775                       +42.5%  Sparse Intermittent [BW]       2,034       3,536
  13149-FF7258                       +46.2%  Sparse Intermittent [BW]       2,706       5,033
  13149-FF7261                       +32.2%  Sparse Intermittent            1,764       2,600
  13149-FF7266                       +54.8%  Sparse Intermittent            1,176       2,600
  13149-FF7372                       +48.4%  Sparse Intermittent            2,310       4,481
  13177-FF11353                      +30.8%  Sparse Intermittent [BW]          36          52
  13177-FF15588                      +92.3%  Sparse Intermittent [BW]          24         312
  13177-FF15589                      +65.4%  Sparse Intermittent              108         312
  13177-FF31287                      +79.5%  Sparse Intermittent               48         234
  13177-FF7260                       +38.5%  Sparse Intermittent [BW]          72          52
  13177-FF7261                       +38.5%  Sparse Intermittent               72          52
  13177-FF8423                       +30.8%  Sparse Intermittent              108         156
  13177-FF8652                       +72.3%  Sparse Intermittent               72         260
  13177-FF8653                       +50.8%  Sparse Intermittent [BW]          64         130
  13640-BB0009                       +68.7%  Sparse Intermittent              846       2,700
  13640-BB0012                       +57.7%  Sparse Intermittent              846       2,000
  13640-BB0015                       +61.1%  Sparse Intermittent              816       2,100
  13640-BB0018                       +64.8%  Sparse Intermittent              846       2,400
  13640-BB0216                       +55.0%  Sparse Intermittent            1,080       2,400
  13640-BB0217                       +14.7%  Sparse Intermittent            6,144       7,200
  13640-BB0409                       +75.1%  Sparse Intermittent              996       4,000
  13640-BB0473                       +70.9%  Sparse Intermittent            1,164       4,000
  13640-BB0760                       +86.8%  Sparse Intermittent              318       2,400
  13640-BB16534                      +19.4%  Sparse Intermittent            1,008       1,250
  13640-BB16537                      +54.3%  Sparse Intermittent              960       2,100
  13640-BB21626                     +100.0%  Sparse Intermittent                0       8,400
  13640-BB22025                     +100.0%  Sparse Intermittent                0       3,600
  13640-BB22094                      +29.6%  Sparse Intermittent            5,184       4,000
  13640-BB22095                      +17.5%  Sparse Intermittent [BW]       8,910      10,800
  13640-BB22116                      +70.0%  Sparse Intermittent              360       1,200
  13640-BB22117                      +59.9%  Sparse Intermittent            3,606       9,000
  13640-BB22118                      +39.0%  Sparse Intermittent              756       1,240
  13640-BB26923                      +77.2%  Sparse Intermittent            1,368       6,000
  13640-BB26924                      +29.6%  Sparse Intermittent            2,112       3,000
  13640-BB29122                     +100.0%  Sparse Intermittent                0       1,200
  13640-BB30279                     +300.0%  Sparse Intermittent            1,440         360
  13640-BB33528                      +73.5%  Sparse Intermittent              636       2,400
  13640-BB33532                      +26.3%  Sparse Intermittent            2,322       3,150
  13640-BB34389                      +60.9%  Sparse Intermittent            3,516       9,000
  13640-BB34390                      +56.5%  Sparse Intermittent            5,214      12,000
  13640-BB34751                      +66.2%  Sparse Intermittent              846       2,500
  13640-FF10159                      +12.6%  Sparse Intermittent [BW]       6,552       7,500
  13640-FF10162                      +66.7%  Sparse Intermittent            2,994       9,000
  13640-FF10475                      +45.9%  Sparse Intermittent [BW]       3,246       6,000
  13640-FF10477                      +53.8%  Sparse Intermittent            3,462       7,500
  13640-FF10530                      +19.3%  Sparse Intermittent            7,260       9,000
  13640-FF12649                      +56.9%  Sparse Intermittent            3,102       7,200
  13640-FF12653                       +5.5%  Sparse Intermittent            5,064       4,800
  13640-FF20208                      +71.0%  Sparse Intermittent            8,208       4,800
  13640-FF20209                      +57.6%  Sparse Intermittent            3,432       8,100
  13640-FF20210                      +88.2%  Sparse Intermittent              636       5,400
  13640-FF26777                      +34.0%  Sparse Intermittent            4,752       7,200
  13640-FF28036                       +6.7%  Sparse Intermittent            3,360       3,600
  13640-FF30755                      +24.8%  Sparse Intermittent            1,806       2,400
  13640-FF31061                     +100.0%  Sparse Intermittent [BW]           0       3,600
  13640-FF31062                      +50.2%  Sparse Intermittent            3,588       7,200
  13640-FF31068                       +9.9%  Sparse Intermittent            4,752       5,272
  13640-FF33495                      +63.1%  Sparse Intermittent            2,216       6,000
  13640-FF33637                      +47.4%  Sparse Intermittent            2,838       5,400
  13640-FF33638                      +41.6%  Sparse Intermittent            4,206       7,200
  13640-FF33641                      +12.2%  Sparse Intermittent            2,106       2,400
  13640-FF33877                      +50.6%  Sparse Intermittent            1,482       3,000
  13640-FF37778                      +20.2%  Sparse Intermittent            3,828       4,800
  13640-FF37780                       +9.0%  Sparse Intermittent [BW]       2,184       2,400
  13640-FF38488                      +15.3%  Sparse Intermittent            4,152       3,600
  13640-FF7110                       +64.0%  Sparse Intermittent            3,936       2,400
  13640-FF7115                       +20.0%  Sparse Intermittent            1,920       2,400
  13646-FF7112                       +36.8%  Sparse Intermittent            3,420       2,500
  13646-SF8168                       +25.7%  Sparse Intermittent            3,744       5,040
  13646-SF8170                       +19.6%  Sparse Intermittent            3,936       4,896
  13825-BB0094                      +110.0%  Sparse Intermittent            1,260         600
  13825-BB0096                      +305.3%  Sparse Intermittent            1,848         456
  13825-BB0102                       +44.5%  Sparse Intermittent              624       1,125
  13825-BB0131                       +84.5%  Sparse Intermittent [BW]         738         400
  13825-BB0332                       +12.0%  Sparse Intermittent [BW]         770         875
  13825-BB0466                       +20.7%  Sparse Intermittent [BW]       1,056         875
  13825-BB0490                       +21.3%  Sparse Intermittent [BW]         492         625
  13825-BB0496                      +100.0%  Sparse Intermittent [BW]           0         875
  13825-BB12022                     +100.0%  Sparse Intermittent [BW]           0         100
  13825-BB35032                      +10.4%  Sparse Intermittent [BW]         276         250
  13825-BB35041                      +44.8%  Sparse Intermittent              138         250
  13825-BB35094                      +24.0%  Sparse Intermittent [BW]         372         300
  13825-BB35096                      +17.6%  Sparse Intermittent [BW]         588         500
  13825-BB35097                      +95.6%  Sparse Intermittent              489         250
  13825-BB35098                      +25.6%  Sparse Intermittent [BW]         372         500
  13825-BB38261                      +29.6%  Sparse Intermittent            2,592       2,000
  13825-FF10475                      +14.6%  Sparse Intermittent [BW]         666         780
  13825-FF10477                      +14.9%  Sparse Intermittent [BW]         774         910
  13825-FF12300/24                  +121.5%  Sparse Intermittent [BW]         864         390
  13825-FF12302/24                  +121.5%  Sparse Intermittent [BW]         288         130
  13825-FF12837                      +29.2%  Sparse Intermittent [BW]         168         130
  13825-FF4771                       +16.9%  Sparse Intermittent [BW]         432         520
  13825-FF7258                       +14.2%  Sparse Intermittent [BW]         558         650
  13825-FF7260                       +33.1%  Sparse Intermittent [BW]         348         520
  13825-FF7261                       +33.1%  Sparse Intermittent [BW]         348         520
  13825-FF7263                       +27.1%  Sparse Intermittent [BW]         474         650
  13825-FF7267                       +33.1%  Sparse Intermittent [BW]         348         520
  13825-FF7297                       +35.4%  Sparse Intermittent [BW]         336         520
  13825-FF7372                       +43.5%  Sparse Intermittent [BW]         294         520
  13825-FF8424                       +66.2%  Sparse Intermittent [BW]         216         130
  13825-FF8425                       +44.6%  Sparse Intermittent              432         780
  13825-FF8649/24                    +10.8%  Sparse Intermittent [BW]       1,392       1,560
  13825-FF8654                       +36.5%  Sparse Intermittent [BW]         330         520
  13825-FF8990                       +20.5%  Sparse Intermittent [BW]       1,116       1,404
  13825-FF8991                       +55.2%  Sparse Intermittent [BW]         408         910
  13825-FF9297/24                    +58.8%  Sparse Intermittent [BW]       1,032         650
  13825-FF9298                      +176.9%  Sparse Intermittent              432         156
  13872-BB16854                      +81.5%  Sparse Intermittent               24         130
  13872-BB35094                      +50.0%  Sparse Intermittent               12          24
  13872-BB35098                      +25.0%  Sparse Intermittent               18          24
  13872-FF5773                       +29.2%  Sparse Intermittent              552         780
  13872-FF7297                       +46.2%  Sparse Intermittent              420         780
  13894-BB13457CAN                   +21.4%  Sparse Intermittent            5,658       7,200
  13894-BB35094CAN                   +48.3%  Sparse Intermittent              930       1,800
  14023-FF9297/24                    +52.3%  Sparse Intermittent              792         520
  14182-BB0083                       +12.8%  Sparse Intermittent [BW]       1,320       1,170
  14182-BB15065                       +9.3%  Sparse Intermittent [BW]       1,176       1,296
  14182-FF28457                      +14.6%  Sparse Intermittent [BW]         888       1,040
  14182-FF28459                      +38.8%  Sparse Intermittent [BW]         636       1,040
  14182-FF29833                      +23.8%  Sparse Intermittent [BW]         792       1,040
  14182-FF29834                      +23.8%  Sparse Intermittent [BW]         792       1,040
  14224-BB17006                     +100.0%  Sparse Intermittent                0          40
  14719-SF8168                       +60.5%  Sparse Intermittent            2,352       5,952
  14719-SF8170                        +5.1%  Sparse Intermittent            7,104       7,488
  14721-FF28036AU                    +13.8%  Sparse Intermittent              672         780
  14721-FF4933AU                     +55.7%  Sparse Intermittent              288         650
  14721-FF7488AU                      +5.4%  Sparse Intermittent              738         780
  15339-BB0018                       +88.5%  Sparse Intermittent               60         520
  15339-BB0080                       +76.0%  Sparse Intermittent               24         100
  15339-BB0096                       +52.0%  Sparse Intermittent [BW]         144         300
  15339-BB0236                      +126.5%  Sparse Intermittent              906         400
  15339-BB0409                       +18.2%  Sparse Intermittent               36          44
  15339-BB0496                      +100.0%  Sparse Intermittent                0         260
  15339-BB19242                      +50.0%  Sparse Intermittent              175         350
  15339-BB19935                      +46.5%  Sparse Intermittent              696       1,300
  15339-BB35043                      +33.8%  Sparse Intermittent              348         260
  15339-BB35093                      +84.6%  Sparse Intermittent              384         208
  15339-BB35094                     +202.3%  Sparse Intermittent              786         260
  15339-BB35095                      +80.8%  Sparse Intermittent               24         125
  15339-BB35096                      +40.0%  Sparse Intermittent              150         250
  15339-BB35098                      +56.2%  Sparse Intermittent              114         260
  1587-BB35041                       +33.1%  Sparse Intermittent              468         700
  1587-BB35101                       +71.5%  Sparse Intermittent              114         400
  1587-FF15718                       +40.9%  Sparse Intermittent [BW]         384         650
  1587-FF22070                       +44.6%  Sparse Intermittent              144         260
  1587-FF22323                       +44.6%  Sparse Intermittent              216         390
  1587-FF33568                       +58.5%  Sparse Intermittent            2,472       1,560
  1587-FF4849                        +30.8%  Sparse Intermittent              270         390
  1587-FF7260                        +48.1%  Sparse Intermittent              270         520
  1587-FF7266                        +18.8%  Sparse Intermittent            1,584       1,950
  1587-FF7372                        +58.1%  Sparse Intermittent            1,644       1,040
  1587-FF7488                        +29.2%  Sparse Intermittent              276         390
  1587-FF9297PDQ                     +26.2%  Sparse Intermittent [BW]         576         780
  16014-BB0094                       +31.5%  Sparse Intermittent            3,156       2,400
  16014-BB0098                       +51.4%  Sparse Intermittent           10,080       6,660
  16014-BB0234                        +8.9%  Sparse Intermittent            2,496       2,292
  16014-BB0235                       +29.7%  Sparse Intermittent            2,646       2,040
  16415-FF12301/24                   +16.9%  Sparse Intermittent              216         260
  16415-FF9297/24                   +158.5%  Sparse Intermittent            1,008         390
  16415-FF9757                       +23.1%  Sparse Intermittent              192         156
  16415-SF8169                       +47.7%  Sparse Intermittent            1,152         780
  16553-FF15584                     +300.0%  Sparse Intermittent               96          24
  16553-FF15585                     +100.0%  Sparse Intermittent               48          24
  16553-FF15589                     +100.0%  Sparse Intermittent               48          24
  16553-FF31063                     +300.0%  Sparse Intermittent               96          24
  16553-FF31064                     +300.0%  Sparse Intermittent               96          24
  16553-FF31289                      +73.6%  Sparse Intermittent               66         250
  16553-FF31292                      +90.4%  Sparse Intermittent               24         250
  16553-FF33546                      +53.8%  Sparse Intermittent [BW]          12          26
  16553-FF34428                     +100.0%  Sparse Intermittent               48          24
  16553-FF8652                       +56.8%  Sparse Intermittent              108         250
  16554-FF33573                      +33.8%  Sparse Intermittent            1,740       1,300
  16554-FF33872                      +26.2%  Sparse Intermittent            1,920       2,600
  16554-FF5715                       +51.2%  Sparse Intermittent            7,560       5,000
  16579-BB0152                       +38.5%  Sparse Intermittent               72          52
  16579-FF10465                      +69.2%  Sparse Intermittent               24          78
  16579-FF13877                      +65.4%  Sparse Intermittent               18          52
  16579-FF13879                      +53.8%  Sparse Intermittent [BW]          24          52
  16579-FF13880                      +30.8%  Sparse Intermittent               36          52
  16579-FF13881                      +30.8%  Sparse Intermittent [BW]          36          52
  16579-FF32652                      +58.3%  Sparse Intermittent            5,004       3,162
  16579-FF32653                      +53.2%  Sparse Intermittent            5,064       3,306
  16579-FF32656                      +63.1%  Sparse Intermittent            5,064       3,105
  16579-FF32657                      +62.1%  Sparse Intermittent            5,004       3,087
  16579-FF34466                      +59.5%  Sparse Intermittent [BW]       7,920       4,966
  16579-FF8423                      +100.0%  Sparse Intermittent              288         144
  16579-FF8424                       +44.6%  Sparse Intermittent              144         260
  16579-FF8425                       +97.8%  Sparse Intermittent              360         182
  16579-FF8652                       +38.5%  Sparse Intermittent               72          52
  16645-FF12301/24                   +10.8%  Sparse Intermittent              288         260
  16645-FF12837                      +22.3%  Sparse Intermittent              318         260
  16645-FF18958                       +7.7%  Sparse Intermittent               72          78
  16645-FF18959                       +7.7%  Sparse Intermittent               72          78
  16645-FF22317                      +44.6%  Sparse Intermittent               72         130
  16645-FF22318                      +44.6%  Sparse Intermittent               72         130
  16645-FF22321                      +81.5%  Sparse Intermittent               24         130
  16645-FF22323                      +10.8%  Sparse Intermittent              144         130
  16645-FF26777                      +22.3%  Sparse Intermittent              318         260
  16645-FF31062                      +42.3%  Sparse Intermittent              150         260
  16645-FF33567                      +16.9%  Sparse Intermittent              108         130
  16645-FF33568                       +7.7%  Sparse Intermittent               72          78
  16645-FF33569                       +7.7%  Sparse Intermittent               72          78
  16645-FF33570                      +44.6%  Sparse Intermittent               72         130
  16645-FF33572                      +16.9%  Sparse Intermittent              108         130
  16645-FF33573                       +7.7%  Sparse Intermittent               72          78
  16645-FF4577                       +75.4%  Sparse Intermittent              456         260
  16645-FF5715                       +16.9%  Sparse Intermittent              216         260
  16645-FF5716                       +66.2%  Sparse Intermittent              432         260
  16645-FF5952                       +35.4%  Sparse Intermittent              672       1,040
  16645-FF6989                      +232.3%  Sparse Intermittent              864         260
  16645-FF8287                       +38.5%  Sparse Intermittent              360         260
  16645-FF9290/24                    +10.8%  Sparse Intermittent              288         260
  16645-FF9291PDQ                    +10.8%  Sparse Intermittent              288         260
  16645-FF9297PDQ                   +121.5%  Sparse Intermittent              576         260
  16645-FF9298                       +72.3%  Sparse Intermittent              672         390
  16645-SF8167                       +16.9%  Sparse Intermittent              216         260
  16645-SF8168                      +232.3%  Sparse Intermittent              864         260
  16645-SF8169                       +66.2%  Sparse Intermittent              864         520
  16645-SF8170                      +232.3%  Sparse Intermittent              864         260
  16645-SF8173                       +10.8%  Sparse Intermittent              144         130
  16645-SF8174                       +16.9%  Sparse Intermittent              216         260
  16648-FF4577AU                    +100.0%  Sparse Intermittent                0         130
  16648-FF7258AU                     +35.4%  Sparse Intermittent              168         260
  16648-FF8433AU                    +100.0%  Sparse Intermittent                0         130
  16651-FF18959AU                   +100.0%  Sparse Intermittent                0         130
  16651-FF8431AU                    +100.0%  Sparse Intermittent                0         130
  16651-FF8433AU                    +100.0%  Sparse Intermittent                0         130
  16651-FF9291/24                   +174.1%  Sparse Intermittent            1,776         648
  16651-FF9297/24                    +12.6%  Sparse Intermittent            2,352       2,088
  16820-FF16704                      +32.4%  Sparse Intermittent            2,988       4,420
  16820-FF25895                      +33.7%  Sparse Intermittent            3,360       5,070
  16820-FF27260                      +30.4%  Sparse Intermittent            3,390       2,600
  16820-FF7258                       +36.0%  Sparse Intermittent [BW]       9,156      14,300
  16851-FF10475                      +12.3%  Sparse Intermittent              114         130
  16851-FF10479                     +153.8%  Sparse Intermittent              330         130
  16851-FF12300/24                   +39.1%  Sparse Intermittent               96          69
  16851-FF12301/24                   +10.8%  Sparse Intermittent              144         130
  16851-FF12302/24                  +176.9%  Sparse Intermittent              360         130
  16851-FF12655                      +53.8%  Sparse Intermittent              240         520
  16851-FF31324                      +43.1%  Sparse Intermittent              222         390
  16851-FF33689PS                    +44.6%  Sparse Intermittent              144         260
  16851-FF5716                       +44.6%  Sparse Intermittent              216         390
  16851-FF8287                      +176.9%  Sparse Intermittent              360         130
  16851-FF9298                      +109.2%  Sparse Intermittent              816         390
  16851-SF8168                       +10.8%  Sparse Intermittent              288         260
  16851-SF8170                       +26.2%  Sparse Intermittent              576         780
  16851-SF8174                      +232.3%  Sparse Intermittent              432         130
  16852-FF5807                       +25.9%  Sparse Intermittent [BW]       5,664       4,500
  16852-FF7267                        +5.5%  Sparse Intermittent            1,266       1,200
  1745-FF15718                       +70.5%  Sparse Intermittent              192         650
  1745-FF9291PDQ                     +47.7%  Sparse Intermittent              192         130
  1768-FF13874                       +20.0%  Sparse Intermittent               24          30
  1770-FF10479                       +65.6%  Sparse Intermittent            3,312       2,000
  1770-FF4577PS                      +34.7%  Sparse Intermittent            1,176       1,800
  1770-FF5952                       +286.0%  Sparse Intermittent            4,632       1,200
  1770-SF8173                       +230.7%  Sparse Intermittent           11,904       3,600
  18109-BB0235CAN                    +52.3%  Sparse Intermittent            2,742       1,800
  18109-BB0761CAN                    +72.5%  Sparse Intermittent            4,968       2,880
  18109-BB26437CAN                  +116.5%  Sparse Intermittent            5,628       2,600
  18360-BB31256                      +21.1%  Sparse Intermittent            6,942       8,800
  18360-BB32329                      +68.7%  Sparse Intermittent            2,508       8,000
  18360-BB34390                      +66.6%  Sparse Intermittent            8,616      25,800
  18360-BB36796                      +30.6%  Sparse Intermittent            6,942      10,000
  18360-FF10159                      +40.3%  Sparse Intermittent            8,958      15,000
  18360-FF10162                      +44.0%  Sparse Intermittent            8,406      15,000
  18360-FF10475                      +63.3%  Sparse Intermittent            3,672      10,000
  18360-FF10477                      +11.6%  Sparse Intermittent           11,046      12,500
  18360-FF10479                      +69.0%  Sparse Intermittent            4,656      15,000
  18360-FF10530                       +8.8%  Sparse Intermittent            8,208       9,000
  18360-FF12375                     +331.5%  Sparse Intermittent            5,178       1,200
  18360-FF12376                      +62.3%  Sparse Intermittent            3,768      10,000
  18360-FF12378                       +8.3%  Sparse Intermittent            3,666       4,000
  18360-FF12843                      +29.5%  Sparse Intermittent            6,216       4,800
  18360-FF14364                      +15.5%  Sparse Intermittent            5,544       4,800
  18360-FF20207                      +50.8%  Sparse Intermittent            7,374      15,000
  18360-FF20208                      +29.9%  Sparse Intermittent            7,356      10,500
  18360-FF20209                      +21.6%  Sparse Intermittent            3,918       5,000
  18360-FF30755                      +59.7%  Sparse Intermittent            3,024       7,500
  18360-FF31061                      +42.9%  Sparse Intermittent            1,428       2,500
  18360-FF31062                      +62.0%  Sparse Intermittent            1,902       5,000
  18360-FF33637                      +62.6%  Sparse Intermittent            3,366       9,000
  18360-FF33638                      +30.9%  Sparse Intermittent            6,630       9,600
  18360-FF33641                      +44.8%  Sparse Intermittent            6,894      12,500
  18360-FF33876                      +11.7%  Sparse Intermittent            5,298       6,000
  18360-FF33877                      +76.3%  Sparse Intermittent            2,838      12,000
  18360-FF37780                      +39.9%  Sparse Intermittent            6,312      10,500
  18360-FF5716PS                     +77.0%  Sparse Intermittent            4,032      17,500
  18360-FF6989                       +69.3%  Sparse Intermittent            3,072      10,000
  18360-FF7110                       +44.7%  Sparse Intermittent            5,532      10,000
  18360-FF7112                       +53.6%  Sparse Intermittent            4,644      10,000
  18360-FF7115                       +36.4%  Sparse Intermittent            5,454       4,000
  18360-FF7118                       +41.0%  Sparse Intermittent            2,820       2,000
  18360-FF7120                       +41.0%  Sparse Intermittent            1,692       1,200
  18360-FF7218                      +100.0%  Sparse Intermittent                0       7,200
  18360-FF7221                       +91.2%  Sparse Intermittent              840       9,600
  18360-FF7541                       +91.0%  Sparse Intermittent              432       4,800
  18360-SF8168                       +23.6%  Sparse Intermittent            9,168      12,000
  18504-BB16997                      +77.8%  Sparse Intermittent               24         108
  18504-BB16998                      +77.8%  Sparse Intermittent [BW]          24         108
  18504-BB17000                      +73.3%  Sparse Intermittent               72         270
  1864-BB27969                       +97.4%  Sparse Intermittent               20         780
  1864-BB28396                       +95.1%  Sparse Intermittent [BW]          24         494
  1864-BB31165                       +51.8%  Sparse Intermittent            1,926       3,995
  1864-BB38924                      +100.0%  Sparse Intermittent                0          40
  1864-BB38925                     +4220.0%  Sparse Intermittent            1,728          40
  1864-BB38937                      +320.0%  Sparse Intermittent              168          40
  1864-BB38938                      +100.0%  Sparse Intermittent                0          40
  1864-FF11453                       +38.5%  Sparse Intermittent              240         390
  1864-FF15134                       +72.8%  Sparse Intermittent            1,296         750
  1864-FF15740                       +88.3%  Sparse Intermittent              768       6,575
  1864-FF19536                       +44.6%  Sparse Intermittent [BW]         144         260
  1864-FF19993                     +2484.6%  Sparse Intermittent            2,688         104
  1864-FF31065                       +26.2%  Sparse Intermittent              192         260
  1885-FF17562                     +1040.0%  Sparse Intermittent            2,736         240
  19054-FF31606/6                   +512.1%  Sparse Intermittent            5,142         840
