===== Attempt 4 — sleeping 480s before retry =====
===== Attempt 4 started at Tue, May  5, 2026  7:27:30 AM =====
  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4205 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4205 keys ...
      [vp-q4] using disk cache (open_pos_report.json, age 4m / TTL 24h)
      [vp-q4] bucketed 3,835 in-scope rows across 947 keys (skipped: 3,067 out-of-scope · 0 zero-qty · 0 no-date · 2,745 outside-26w)
      947 keys have confirmed forward POs (total open qty: 625,703 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.5)
      4205 forecasts complete in 0.9s
      APL Skip: 14  Croston's: 1053  Heuristic: 145  Inactive: 410  Inactive (zero order history): 282  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 16  OTB (zero): 318  Pre-launch NEW (manual passthrough): 44  Reactivating: 49  Seasonal Baseline: 727  Sparse Intermittent: 1139  Bi-weekly enforced: 0  Alerts (>5%): 3482
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4205 records to Quickbase ...
      4205 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,205 OK · 0 failed · 10.9s (384 rec/s)

==================================================================
  COMPLETE  |  4205 records  |  Total 26w demand: 13,685,330
  11169-FF22317KL                    +18.2%  Seasonal Baseline            4,680       5,720
  11169-FF22323                      +43.4%  Reactivating                600       1,060
  11169-FF22323KL                    +12.7%  Seasonal Baseline            3,912       4,480
  11169-FF25556KL                   +173.5%  Croston's                 3,216       1,176
  11169-FF25576KL                  +1122.2%  Sparse Intermittent            2,640         216
  11169-FF25667KL                  +5600.0%  Sparse Intermittent            2,736          48
  11169-FF25670KL                    +30.8%  Sparse Intermittent            1,224         936
  11169-FF25701KL                    +16.7%  Sparse Intermittent              504         432
  11169-FF26777KL                    +46.8%  Seasonal Baseline            3,180       5,980
  11169-FF27332KL                    +29.4%  Sparse Intermittent            1,056         816
  11169-FF28400KL                   +133.3%  Sparse Intermittent              504         216
  11169-FF30361KL                   +122.2%  Sparse Intermittent            2,400       1,080
  11169-FF30363KL                    +95.0%  Sparse Intermittent            1,872         960
  11169-FF31062KL                    +44.9%  Seasonal Baseline            3,924       7,120
  11169-FF33555KL                   +474.5%  Sparse Intermittent            6,480       1,128
  11169-FF33559KL                   +800.0%  Sparse Intermittent            8,208         912
  11169-FF33569                     +100.0%  OTB (zero)                    0       160.0
  11169-FF33569KL                   +100.0%  OTB (zero)                    0     4,160.0
  11169-FF33570                     +100.0%  OTB (zero)                    0       900.0
  11169-FF33570KL                   +100.0%  OTB (zero)                    0     2,800.0
  11169-FF33571                     +100.0%  OTB (zero)                    0       900.0
  11169-FF33571KL                   +100.0%  OTB (zero)                    0     2,800.0
  11169-FF33572                     +100.0%  OTB (zero)                    0       900.0
  11169-FF33572KL                   +100.0%  OTB (zero)                    0     2,800.0
  11169-FF35147KL                   +100.0%  OTB (zero)                    0     5,140.0
  11169-FF4771KL                     +20.3%  Seasonal Baseline            2,502       2,080
  11169-FF4775KL                     +10.5%  Seasonal Baseline            2,094       2,340
  11169-FF4936KL                     +40.9%  Seasonal Baseline            1,920       3,250
  11169-FF6305KL                     +37.3%  Seasonal Baseline            5,448       8,690
  11169-FF7258KL                     +39.7%  Seasonal Baseline            1,410       2,340
  11169-FF7267KL                     +30.0%  Seasonal Baseline            2,910       4,160
  11169-FF7297KL                     +14.2%  Seasonal Baseline            1,188       1,040
  11169-FF7612KL                     +21.2%  Seasonal Baseline            7,200       5,940
  11169-FF7613KL                     +62.2%  Heuristic                 1,944       5,140
  11169-FF8256                      +100.0%  Inactive                      0          55
  11169-FF8258                      +100.0%  Inactive (zero order history)                0          55
  11169-FF8423KL                     +42.7%  Seasonal Baseline            2,448       1,716
  11169-FF8425KL                    +125.8%  Seasonal Baseline            2,448       1,084
  11169-FF8831KL                     +59.1%  Seasonal Baseline            2,268       5,540
  11169-FF8832KL                     +49.7%  Seasonal Baseline            2,604       5,180
  11169-FF9297/24KL                  +40.6%  Seasonal Baseline            3,888       6,550
  11393-BB35032                      +38.5%  Sparse Intermittent            2,880       2,080
  11393-BB35043                      +86.9%  Sparse Intermittent            1,944       1,040
  11393-BB35093                      +85.9%  Sparse Intermittent            3,384       1,820
  11393-BB35094                      +25.5%  Sparse Intermittent            4,896       3,900
  11393-BB35095                      +56.9%  Sparse Intermittent            4,896       3,120
  11393-BB35096                      +85.6%  Sparse Intermittent            5,328       2,870
  11393-BB35098                      +68.9%  Sparse Intermittent            4,392       2,600
  11393-BB35100                      +10.8%  Sparse Intermittent            2,016       1,820
  12002-FF10159                      +66.2%  Sparse Intermittent              432         260
  12002-FF10475                      +56.9%  Sparse Intermittent              612         390
  12002-FF10530                     +195.4%  Sparse Intermittent              384         130
  12002-FF12655                     +211.5%  Sparse Intermittent              810         260
  12002-FF12656                      +42.6%  Sparse Intermittent              522         910
  12002-FF20206                      +19.2%  Sparse Intermittent              930         780
  12002-FF20208                     +100.0%  OTB (zero)                    0       130.0
  12002-FF20210                      +84.6%  Sparse Intermittent              240         130
  12002-FF26777                     +324.6%  Sparse Intermittent              552         130
  12002-FF31061                      +46.9%  Sparse Intermittent              414         780
  12002-FF31062                     +324.6%  Sparse Intermittent              552         130
  12002-FF31324                      +53.8%  Sparse Intermittent              360         780
  12002-FF31325                     +121.5%  Sparse Intermittent              288         130
  12002-FF33872                     +207.2%  Sparse Intermittent              768         250
  12002-FF5716                       +55.1%  Sparse Intermittent            2,016       1,300
  12002-FF5952                      +232.3%  Sparse Intermittent              432         130
  12002-FF6989                       +26.2%  Sparse Intermittent            1,152       1,560
  12002-FF8287                       +30.8%  Sparse Intermittent              900       1,300
  12002-FF9297PDQ                   +195.4%  Sparse Intermittent            1,920         650
  12002-FF9298                       +35.4%  Sparse Intermittent            1,056         780
  12002-SF8168                       +84.6%  Sparse Intermittent            1,920       1,040
  12002-SF8170                       +38.5%  Sparse Intermittent              960       1,560
  12002-SF8170PS                     +26.2%  Sparse Intermittent              960       1,300
  12002-SF8173                      +278.5%  Heuristic                 1,968         520
  12002-SF8174                       +25.7%  Reactivating                624         840
  12428-FF10465                      +84.6%  Sparse Intermittent               48          26
  12428-FF10475                     +100.0%  OTB (zero)                    0       260.0
  12428-FF11899/24                  +100.0%  OTB (zero)                    0       650.0
  12428-FF12302/24                  +100.0%  Inactive                      0         260
  12428-FF12887                      +38.5%  Sparse Intermittent              540         390
  12428-FF13874                      +53.8%  Sparse Intermittent               60         130
  12428-FF13875                     +100.0%  Inactive                      0         130
  12428-FF13877                     +100.0%  Inactive                      0         260
  12428-FF16705                      +44.6%  Sparse Intermittent               72         130
  12428-FF19341                      +26.2%  Sparse Intermittent               96         130
  12428-FF31324                     +524.0%  Reactivating                156          25
  12428-FF33449                      +84.6%  Sparse Intermittent               48          26
  12428-FF4517PS                      +7.7%  Sparse Intermittent              360         390
  12428-FF4577                       +18.7%  Sparse Intermittent              216         182
  12428-FF5715                       +10.8%  Sparse Intermittent              864         780
  12428-FF5716                      +100.0%  Inactive                      0       1,600
  12428-FF5807                      +130.8%  Sparse Intermittent              180          78
  12428-FF5952                      +100.0%  OTB (zero)                    0       390.0
  12428-FF7618                      +176.9%  Sparse Intermittent              360         130
  12428-FF7619                      +176.9%  Sparse Intermittent              360         130
  12428-FF8287                       +38.5%  Sparse Intermittent              180         130
  12428-FF8298                      +100.0%  OTB (zero)                    0       130.0
  12428-FF9290/24                   +100.0%  Inactive                      0         780
  12428-FF9291PDQ                   +100.0%  Inactive                      0         520
  12428-FF9297/24                    +38.5%  Sparse Intermittent              720         520
  12428-FF9298                      +100.0%  OTB (zero)                    0     1,040.0
  12428-SF8167                       +10.8%  Sparse Intermittent              864         780
  12428-SF8168                       +44.6%  Sparse Intermittent              144         260
  12428-SF8169                       +16.9%  Sparse Intermittent              216         260
  12428-SF8170                       +44.6%  Sparse Intermittent              144         260
  12446-BB0125CAN                    +16.9%  Croston's                22,182      26,700
  12446-BB0234CAN                    +26.2%  Croston's                55,338      75,000
  12446-BB0761CAN                    +46.2%  Croston's                27,648      51,400
  12446-FF8651/8CA                   +41.8%  Croston's                 9,072      15,600
  12446-FF8652CA                     +34.6%  Croston's                 4,764       7,280
  12446-FF8653CA                     +55.8%  Croston's                 2,300       5,200
  12446-FF8654CA                     +52.2%  Croston's                 2,486       5,200
  12835-BB0131                      +100.0%  Inactive (zero order history)                0         130
  12835-BB12022/12                    +7.5%  Sparse Intermittent           37,404      34,794
  12835-BB12383/6                    +62.6%  Croston's                15,138       9,312
  12835-BB21058/6                    +38.5%  Sparse Intermittent              288         468
  12835-BB21626                      +53.8%  Sparse Intermittent              360         780
  12835-BB22025                      +26.2%  Sparse Intermittent              480         650
  12835-BB22094                      +44.6%  Sparse Intermittent              288         520
  12835-BB22095                      +19.2%  Sparse Intermittent              630         780
  12835-BB22272                      +50.1%  Croston's                39,600      79,300
  12835-BB24711                      +19.2%  Sparse Intermittent            1,050       1,300
  12835-BB38259                     +100.0%  OTB (zero)                    0    36,668.0
  12835-BB38261                      +59.3%  Sparse Intermittent           13,200      32,405
  12835-FF33086                      +32.9%  Croston's                20,928      31,200
  12835-FF33094                      +83.3%  Croston's                47,664      26,000
  12893-FF10159                     +100.0%  OTB (zero)                    0     1,710.0
  12893-FF10477                     +100.0%  OTB (zero)                    0     1,710.0
  12893-FF11348/6                   +100.0%  OTB (zero)                    0     1,710.0
  12893-FF12300/24                  +100.0%  OTB (zero)                    0     1,710.0
  12893-FF12508                     +100.0%  OTB (zero)                    0     1,710.0
  12893-FF15588                     +100.0%  OTB (zero)                    0     1,710.0
  12893-FF18956                     +100.0%  OTB (zero)                    0       520.0
  12893-FF20210                     +100.0%  OTB (zero)                    0     1,710.0
  12893-FF22317                     +100.0%  OTB (zero)                    0       260.0
  12893-FF22318                     +100.0%  OTB (zero)                    0       390.0
  12893-FF26777                     +100.0%  OTB (zero)                    0       130.0
  12893-FF28457                     +100.0%  Inactive                      0         360
  12893-FF28459                     +100.0%  Inactive                      0         288
  12893-FF29833                     +100.0%  Inactive                      0         288
  12893-FF30114                     +100.0%  Inactive                      0         360
  12893-FF30759                     +100.0%  OTB (zero)                    0     1,710.0
  12893-FF30879                     +100.0%  Inactive                      0         360
  12893-FF30880                     +100.0%  Inactive                      0         360
  12893-FF31032                     +100.0%  Inactive                      0         288
  12893-FF31068                       +0.0%  OTB (zero)                    0         0.0
  12893-FF31075                       +8.3%  Reactivating                312         288
  12893-FF31076                     +100.0%  Inactive                      0         288
  12893-FF31480                     +100.0%  Inactive                      0         240
  12893-FF31481                     +100.0%  Inactive                      0         240
  12893-FF32148                       +8.3%  Reactivating                312         288
  12893-FF32149                     +100.0%  Inactive                      0         288
  12893-FF34430                     +100.0%  OTB (zero)                    0       390.0
  12893-FF6305                      +100.0%  OTB (zero)                    0       390.0
  12893-FF7110                        +0.0%  OTB (zero)                    0         0.0
  12893-FF7612                      +100.0%  Inactive                      0       1,710
  12893-FF7613                      +100.0%  Inactive                      0       1,710
  12893-FF9297/24                   +100.0%  OTB (zero)                    0     1,710.0
  12893-FF9756                      +100.0%  OTB (zero)                    0     1,710.0
  12893-FF9757                        +0.0%  OTB (zero)                    0         0.0
  13032-BB0094                       +88.1%  Sparse Intermittent              240       2,020
  13032-BB0100                       +18.8%  Seasonal Baseline            3,168       3,900
  13032-BB0102                       +88.9%  Sparse Intermittent              432       3,900
  13032-BB0131                      +100.0%  OTB (zero)                    0       138.0
  13032-BB0150                       +51.2%  Sparse Intermittent              468         960
  13032-BB0234                       +76.0%  Sparse Intermittent              312       1,300
  13032-BB0235                       +16.3%  Seasonal Baseline              756         650
  13032-BB0237                       +44.6%  Sparse Intermittent              432         780
  13032-BB0332                       +83.8%  Sparse Intermittent              210       1,300
  13032-BB0463                       +14.6%  Croston's                   222         260
  13032-BB0705                      +100.0%  OTB (zero)                    0       240.0
  13032-BB11417                      +31.5%  Seasonal Baseline            1,368       1,040
  13032-BB11483                     +100.0%  Inactive (zero order history)                0         180
  13032-BB11981                      +69.2%  Sparse Intermittent               96         312
  13032-BB12022/12                  +100.0%  Inactive (zero order history)                0         198
  13032-BB12383                     +125.0%  Sparse Intermittent              432         192
  13032-BB12479                      +36.2%  Sparse Intermittent              306         480
  13032-BB15065                      +29.2%  Seasonal Baseline            2,352       1,820
  13032-BB15841                      +30.8%  Croston's                   408         312
  13032-BB16180                     +100.0%  Inactive (zero order history)                0         180
  13032-BB16316                      +36.2%  Sparse Intermittent              306         480
  13032-BB16534                      +65.0%  Sparse Intermittent              336         960
  13032-BB16535                      +51.2%  Sparse Intermittent              468         960
  13032-BB16537                      +50.0%  Sparse Intermittent              480         960
  13032-BB18835                      +51.2%  Sparse Intermittent              468         960
  13032-BB21641                      +51.2%  Sparse Intermittent              468         960
  13032-BB25519                      +87.1%  Sparse Intermittent              168       1,300
  13032-BB35043                     +100.0%  Croston's                     0         156
  13032-BB35095                      +28.8%  Croston's                   222         312
  13032-BB35096                      +15.4%  Seasonal Baseline              450         390
  13032-BB38259                     +100.0%  Inactive (zero order history)                0         260
  13032-BB38261                      +69.5%  Sparse Intermittent              792       2,600
  13149-BB0332                       +26.9%  Seasonal Baseline            6,195       4,880
  13149-FF11899/24                   +27.3%  Seasonal Baseline            2,736       2,150
  13149-FF12301/24                   +26.5%  Croston's                 1,872       1,480
  13149-FF12302/24                   +17.7%  Seasonal Baseline            2,568       3,120
  13149-FF13154                      +26.7%  Croston's                 3,120       4,259
  13149-FF17828                      +18.9%  Croston's                 3,432       4,234
  13149-FF31196                      +11.0%  Sparse Intermittent            1,620       1,820
  13149-FF33413                     +100.0%  OTB (zero)                    0     3,105.0
  13149-FF33872                      +18.0%  Sparse Intermittent            3,240       3,950
  13149-FF4775                       +74.4%  Croston's                 1,296       5,057
  13149-FF4849                       +10.0%  Croston's                   702         780
  13149-FF4923                       +45.4%  Sparse Intermittent            1,512       1,040
  13149-FF4935                       +52.0%  Croston's                   624       1,300
  13149-FF4936                       +68.6%  Croston's                   816       2,600
  13149-FF5766                       +52.0%  Croston's                 1,248       2,600
  13149-FF5769                       +48.0%  Croston's                 1,014       1,950
  13149-FF5773                       +16.0%  Croston's                 2,184       2,600
  13149-FF5776                       +49.5%  Croston's                   984       1,950
  13149-FF5807                       +34.0%  Croston's                   858       1,300
  13149-FF7258                       +64.9%  Croston's                 1,974       5,621
  13149-FF7261                       +51.8%  Croston's                 1,254       2,600
  13149-FF7266                       +84.0%  Sparse Intermittent            1,008       6,306
  13149-FF7297                       +53.8%  Croston's                 1,200       2,600
  13149-FF7372                       +16.7%  Sparse Intermittent            3,750       4,501
  13149-FF7488                       +53.6%  Croston's                 2,346       5,057
  13149-FF7613                      +267.1%  Croston's                 1,248         340
  13149-FF8258                       +73.3%  Croston's                   252         945
  13149-FF8990                       +23.5%  Seasonal Baseline            9,228      12,063
  13149-FF8991                       +11.3%  Croston's                 5,850       5,257
  13149-FF9297/24                   +100.0%  Inactive (zero order history)                0       2,140
  13149-FF9298                       +22.9%  Seasonal Baseline            7,032       5,720
  13177-FF10159                     +100.0%  Croston's                     0         260
  13177-FF10162                      +58.5%  Croston's                    54         130
  13177-FF10530                     +100.0%  Croston's                     0         390
  13177-FF11353                       +7.7%  Sparse Intermittent               48          52
  13177-FF12846                    +1340.0%  Reactivating              1,872         130
  13177-FF15588                      +88.5%  Sparse Intermittent               36         312
  13177-FF15589                     +100.0%  Croston's                     0         312
  13177-FF31287                      +79.5%  Sparse Intermittent               48         234
  13177-FF4771                      +100.0%  Croston's                     0         130
  13177-FF4775                      +100.0%  Croston's                     0         130
  13177-FF4849                      +100.0%  Croston's                     0         130
  13177-FF7258                      +100.0%  Croston's                     0         130
  13177-FF7260                      +100.0%  Croston's                     0         130
  13177-FF7261                      +100.0%  Croston's                     0         130
  13177-FF7488                      +100.0%  Croston's                     0         130
  13177-FF8256                      +100.0%  Inactive                      0         208
  13177-FF8423                       +30.8%  Sparse Intermittent              108         156
  13177-FF8649/24                   +100.0%  Croston's                     0         468
  13177-FF8652                       +72.3%  Sparse Intermittent               72         260
  13177-FF8653                       +38.5%  Sparse Intermittent               80         130
  13177-FF8654                       +69.2%  Croston's                    48         156
  13177-FF8990                      +100.0%  Croston's                     0         260
  13177-FF8991                      +100.0%  Inactive                      0         208
  13185-FF12302/24                  +100.0%  Inactive                      0         130
  13225-BB12068/12                   +69.1%  Seasonal Baseline            5,196       3,072
  13225-FF13874                      +45.0%  Seasonal Baseline            2,676       1,845
  13225-FF13875                      +21.3%  Seasonal Baseline            3,384       2,790
  13225-FF13876                      +30.5%  Seasonal Baseline            2,718       2,082
  13225-FF13877                      +32.4%  Seasonal Baseline            3,042       2,298
  13225-FF13878                      +52.8%  Seasonal Baseline            3,888       2,544
  13225-FF13879                      +16.9%  Seasonal Baseline            4,554       3,894
  13225-FF13880                      +16.6%  Seasonal Baseline            2,196       1,884
  13225-FF13881                      +42.6%  Seasonal Baseline            9,024       6,330
  13225-FF15718                      +31.4%  Croston's                 1,248       1,820
  13225-FF20209                      +13.8%  Seasonal Baseline            5,946       6,900
  13225-FF20210                      +24.5%  Seasonal Baseline            5,448       7,212
  13225-FF20868                      +18.8%  Seasonal Baseline            8,112       9,984
  13225-FF25895                      +12.4%  Seasonal Baseline            4,416       5,040
  13225-FF31823                      +13.4%  Seasonal Baseline            3,378       3,900
  13225-FF4775                       +29.8%  Seasonal Baseline            6,006       4,626
  13225-FF4934                       +10.8%  Seasonal Baseline              864         780
  13225-FF5777                        +6.7%  Seasonal Baseline            1,092       1,170
  13225-FF7258                       +19.9%  Seasonal Baseline            6,576       5,483
  13225-FF7260                       +51.8%  Seasonal Baseline            3,948       2,600
  13225-FF7261                       +35.1%  Seasonal Baseline            1,932       1,430
  13225-FF7266                       +43.5%  Seasonal Baseline            3,732       2,600
  13225-FF7267                       +22.2%  Seasonal Baseline            1,518       1,950
  13225-FF8990/6                      +8.1%  Seasonal Baseline            6,798       7,400
  13225-FF8991                       +11.4%  Seasonal Baseline            3,270       3,690
  13640-BB0009                      +100.0%  OTB (zero)                    0     2,250.0
  13640-BB0080                      +100.0%  OTB (zero)                    0     2,000.0
  13640-BB0191                      +100.0%  OTB (zero)                    0     1,800.0
  13640-BB0217                        +6.7%  Sparse Intermittent           11,196      12,000
  13640-BB12479                     +100.0%  OTB (zero)                    0       810.0
  13640-BB21038                     +100.0%  OTB (zero)                    0       600.0
  13640-BB30050                     +100.0%  OTB (zero)                    0       600.0
  13640-BB30188                     +100.0%  OTB (zero)                    0       600.0
  13640-BB30189                     +100.0%  OTB (zero)                    0       600.0
  13640-BB31256                     +100.0%  OTB (zero)                    0     2,250.0
  13640-BB36796                     +100.0%  Inactive (zero order history)                0       2,100
  13640-FF10159                     +476.0%  Sparse Intermittent           11,520       2,000
  13640-FF10162                     +267.5%  Croston's                23,520       6,400
  13640-FF10475                     +326.4%  Sparse Intermittent           12,792       3,000
  13640-FF10477                     +906.4%  Croston's                15,096       1,500
  13640-FF10530                     +357.1%  Sparse Intermittent            9,600       2,100
  13640-FF11899/24                   +82.0%  Sparse Intermittent              720       4,000
  13640-FF12649                     +482.7%  Croston's                13,986       2,400
  13640-FF12653                      +60.0%  Sparse Intermittent            5,760       3,600
  13640-FF12656                     +152.7%  Heuristic                 2,274         900
  13640-FF15584                     +100.0%  OTB (zero)                    0     1,200.0
  13640-FF15585                      +96.5%  Inactive+S6 (off-price)              120       3,400
  13640-FF20206                      +96.7%  Inactive+S6 (off-price)               30         900
  13640-FF20208                     +404.0%  Croston's                10,080       2,000
  13640-FF20209                     +411.8%  Croston's                12,282       2,400
  13640-FF20210                      +60.0%  Sparse Intermittent            2,880       1,800
  13640-FF26777                     +332.0%  Sparse Intermittent            8,640       2,000
  13640-FF28036                      +37.7%  Sparse Intermittent            3,366       5,400
  13640-FF31061                     +215.0%  Sparse Intermittent           10,080       3,200
  13640-FF31062                     +200.0%  Sparse Intermittent            9,000       3,000
  13640-FF31063                      +98.0%  Inactive+S6 (off-price)               24       1,200
  13640-FF31064                     +100.0%  OTB (zero)                    0       900.0
  13640-FF31068                      +29.1%  Sparse Intermittent            6,804       5,272
  13640-FF31324                     +100.0%  OTB (zero)                    0     1,500.0
  13640-FF31325                     +630.4%  Heuristic                10,956       1,500
  13640-FF31326                    +1115.0%  Sparse Intermittent           12,150       1,000
  13640-FF33495                      +17.3%  Sparse Intermittent            4,224       3,600
  13640-FF33637                     +288.5%  Croston's                13,986       3,600
  13640-FF33638                    +1340.0%  Sparse Intermittent           14,400       1,000
  13640-FF33872                     +100.0%  OTB (zero)                    0       900.0
  13640-FF33876                      +95.8%  Inactive+S6 (off-price)               42       1,000
  13640-FF33877                     +124.0%  Sparse Intermittent            3,360       1,500
  13640-FF34430                      +97.3%  Inactive+S6 (off-price)               24         900
  13640-FF36294                     +100.0%  OTB (zero)                    0       600.0
  13640-FF36295                     +100.0%  OTB (zero)                    0       600.0
  13640-FF37778                     +393.6%  Sparse Intermittent            7,404       1,500
  13640-FF37780                     +262.4%  Sparse Intermittent            7,248       2,000
  13640-FF38488                     +308.6%  Sparse Intermittent            8,172       2,000
  13640-FF38675                     +100.0%  OTB (zero)                    0     7,800.0
  13640-FF38677                     +100.0%  OTB (zero)                    0     7,800.0
  13640-FF5716                      +100.0%  OTB (zero)                    0       900.0
  13640-FF7110                       +59.8%  Sparse Intermittent            3,834       2,400
  13640-FF7115                       +19.8%  Sparse Intermittent            1,926       2,400
  13640-FF8287                      +160.0%  Sparse Intermittent            2,340         900
  13640-SF8168                      +100.0%  Inactive+S6 (off-price)                0         900
  13640-SF8170                      +100.0%  OTB (zero)                    0       900.0
  13646-FF15588                       +0.0%  OTB (zero)                    0         0.0
  13646-FF7110                      +100.0%  OTB (zero)                    0     1,500.0
  13646-FF7112                      +105.0%  Sparse Intermittent            5,124       2,500
  13646-FF7115                      +100.0%  OTB (zero)                    0     2,500.0
  13646-SF8170                       +56.9%  Sparse Intermittent            7,680       4,896
  13825-BB0094                       +92.3%  Sparse Intermittent            1,200         624
  13825-BB0096                      +341.2%  Sparse Intermittent            1,800         408
  13825-BB0100                       +23.1%  Sparse Intermittent            4,608       3,744
  13825-BB0102                       +56.9%  Reactivating                504       1,170
  13825-BB0131                       +37.0%  Sparse Intermittent              570         416
  13825-BB0332                       +23.1%  Sparse Intermittent              700         910
  13825-BB12022/12                  +100.0%  Inactive (zero order history)                0       1,050
  13825-BB35032                     +130.8%  Sparse Intermittent              600         260
  13825-BB35039                      +38.5%  Sparse Intermittent              360         260
  13825-BB35041                       +7.7%  Sparse Intermittent              240         260
  13825-BB35043                      +15.4%  Reactivating                300         260
  13825-BB35094                      +44.2%  Sparse Intermittent              450         312
  13825-BB35095                      +13.3%  Reactivating                312         360
