
==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1510 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1507 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1510 mstyles ...
      1349 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1510 forecasts complete in 0.3s
      Croston's: 429  Heuristic: 85  Inactive: 184  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1111
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1510 records  |  Total 26w demand: 5,181,195
  1864-BB13439                       +12.6%  Seasonal Baseline           12,030      10,685
  1864-BB13439PCS6                   +59.7%  Croston's                   270         670
  1864-BB13447CLR/12                 +76.6%  Sparse Intermittent            3,240       1,835
  1864-BB13448CLR/12                 +98.2%  New/Relaunch                 48       2,740
  1864-BB13448PCS3                  +147.5%  Seasonal Baseline            3,564       1,440
  1864-BB13448PCS6                   +49.1%  Seasonal Baseline              243         477
  1864-BB14500CLR/9                  +56.1%  Sparse Intermittent            4,887      11,125
  1864-BB14500PCS6                   +80.0%  Croston's                    26         130
  1864-BB14658                       +13.1%  Seasonal Baseline           15,440      13,650
  1864-BB14658PCS10                  +29.6%  Croston's                    57          81
  1864-BB14812                       +23.0%  Seasonal Baseline           22,120      28,740
  1864-BB14812PCS10                  +83.8%  Sparse Intermittent               21         130
  1864-BB14812PCS5                  +146.2%  Seasonal Baseline            1,108         450
  1864-BB15065                        +6.6%  Seasonal Baseline            3,348       3,140
  1864-BB15065PX12                   +96.8%  Sparse Intermittent                4         125
  1864-BB15067                       +46.6%  Seasonal Baseline            2,628       4,925
  1864-BB15067PX12                   +89.8%  Heuristic                    26         255
  1864-BB15069                       +73.9%  Croston's                   132         505
  1864-BB15069PCS12                  +98.4%  Sparse Intermittent                2         125
  1864-BB15073                       +29.6%  Seasonal Baseline            1,842       2,615
  1864-BB15073PCS6                   +28.7%  Seasonal Baseline              164         230
  1864-BB15075                       +22.9%  Seasonal Baseline            4,512       3,670
  1864-BB15075PX12                  +100.0%  OTB (zero)                    0       130.0
  1864-BB15075PX2                    +68.2%  Croston's                   156         490
  1864-BB15076                       +28.3%  Seasonal Baseline            2,424       3,380
  1864-BB15076PCS12                  +95.4%  Sparse Intermittent                6         130
  1864-BB15077                       +38.3%  Seasonal Baseline            4,446       7,205
  1864-BB15077PX6                    +74.0%  New/Relaunch                135         520
  1864-BB15230                       +23.7%  Croston's                 8,460      11,090
  1864-BB15230PCS10                   +9.1%  Seasonal Baseline              200         220
  1864-BB15230PX5                    +73.4%  Heuristic                   158         595
  1864-BB15258                       +49.5%  Croston's                 6,110      12,105
  1864-BB15258PCS10                  +21.6%  Croston's                    98         125
  1864-BB15258PCS5                    +7.7%  Seasonal Baseline              140         130
  1864-BB15775PCS12                  +33.2%  Croston's                   267         400
  1864-BB15776                       +51.2%  Croston's                16,008      10,585
  1864-BB15776PCS12                  +21.5%  Croston's                   164         135
  1864-BB15841                       +49.8%  Croston's                 1,920       3,825
  1864-BB16137                      +100.0%  Inactive                      0         825
  1864-BB16137PCS2                  +100.0%  Heuristic                     0         235
  1864-BB16180                       +91.3%  Sparse Intermittent              576       6,590
  1864-BB16180PCS12                  +93.6%  Sparse Intermittent                8         125
  1864-BB16180PCS2                   +66.8%  Croston's                    78         235
  1864-BB16316                       +30.7%  Heuristic                   156         225
  1864-BB16450                       +73.3%  Seasonal Baseline              816       3,055
  1864-BB16450PCS12                  +15.8%  Croston's                   219         260
  1864-BB16534                       +60.0%  Croston's                   312         780
  1864-BB16534PCS12                  +50.7%  Seasonal Baseline              259         525
  1864-BB16534PX12                   +41.0%  New/Relaunch                141         100
  1864-BB16535                       +40.0%  Croston's                   468         780
  1864-BB16535PCS12                  +43.8%  Sparse Intermittent                9          16
  1864-BB16537                      +196.4%  Seasonal Baseline            1,464         494
  1864-BB16537PCS12                  +91.8%  Croston's                    39         475
  1864-BB16537PCS2                    +5.5%  Heuristic                   222         235
  1864-BB16691                        +8.7%  Seasonal Baseline            9,648       8,875
  1864-BB16691PCS2                  +100.0%  Croston's                     0         235
  1864-BB16853                       +83.2%  Croston's                   720       4,290
  1864-BB16853PCS12                  +65.1%  Croston's                    82         235
  1864-BB16853PCS2                  +145.5%  Croston's                 4,026       1,640
  1864-BB16854                       +60.4%  Sparse Intermittent              504       1,274
  1864-BB16854PCS12                 +106.2%  Sparse Intermittent               33          16
  1864-BB16854PCS2                    +8.8%  Seasonal Baseline              876         960
  1864-BB18835                       +81.7%  Croston's                 1,224       6,690
  1864-BB18835PCS12                 +142.1%  Croston's                   230          95
  1864-BB19109                       +82.3%  Croston's                   474         260
  1864-BB19110                       +31.0%  Seasonal Baseline            7,578       5,785
  1864-BB19110PCS6                  +537.5%  Sparse Intermittent              102          16
  1864-BB19112                       +41.7%  Seasonal Baseline            4,074       2,875
  1864-BB19113                       +36.1%  Croston's                 6,954      10,875
  1864-BB19154                       +65.9%  Seasonal Baseline              390       1,145
  1864-BB19154PCS6                   +98.3%  Sparse Intermittent                4         235
  1864-BB19242                      +100.0%  Inactive                      0         150
  1864-BB19242PCS2                  +100.0%  Inactive                      0         100
  1864-BB19242PCS3                   +94.9%  Seasonal Baseline               12         235
  1864-BB19948PCS24                  +20.0%  Croston's                     4           5
  1864-BB20227                        +6.9%  Seasonal Baseline           21,480      23,065
  1864-BB20227PCS24                  +62.5%  Sparse Intermittent                6          16
  1864-BB20552PCS12                  +61.5%  Croston's                    52         135
  1864-BB21038                       +45.6%  Croston's                 2,640       4,855
  1864-BB21058/6                     +25.1%  Seasonal Baseline            8,658      11,555
  1864-BB21235                      +100.0%  Inactive                      0         168
  1864-BB21235PCS2                  +100.0%  OTB (zero)                    0       150.0
  1864-BB21237                       +57.6%  Seasonal Baseline            1,680       1,066
  1864-BB21237PCS12                  +79.2%  Heuristic                    25         120
  1864-BB21626                       +38.6%  Seasonal Baseline              990       1,612
  1864-BB21626PCS2                   +53.8%  Sparse Intermittent               72         156
  1864-BB21641                       +33.9%  Croston's                 6,996      10,580
  1864-BB21641PCS12                 +142.1%  Croston's                 2,469       1,020
  1864-BB21641PCS2                   +55.6%  Croston's                   462       1,040
  1864-BB21642                       +91.4%  Sparse Intermittent              288       3,345
  1864-BB21642PCS12                  +40.9%  Seasonal Baseline              195         330
  1864-BB21642PCS2                   +86.5%  Croston's                   156       1,155
  1864-BB21643                       +85.4%  Croston's                   612       4,180
  1864-BB21643PCS12                  +40.0%  Croston's                   207         345
  1864-BB21643PCS2                  +146.4%  Sparse Intermittent            2,304         935
  1864-BB21644                       +91.7%  Seasonal Baseline            4,236       2,210
  1864-BB21644PCS12                  +91.5%  Sparse Intermittent               20         235
  1864-BB21949                       +26.8%  Seasonal Baseline            4,314       5,890
  1864-BB21950                       +29.3%  Seasonal Baseline            2,946       4,165
  1864-BB21950PCS2                   +52.5%  Sparse Intermittent              468         985
  1864-BB21950PCS6                   +78.3%  Heuristic                    26         120
  1864-BB21951                       +16.5%  Seasonal Baseline           10,536      12,615
  1864-BB21951PCS6                   +97.1%  Sparse Intermittent                6         208
  1864-BB22025                       +11.7%  Seasonal Baseline           14,880      13,325
  1864-BB22025PCS2                   +90.4%  Croston's                    24         250
  1864-BB22094                       +93.1%  Seasonal Baseline            5,088       2,635
  1864-BB22095                       +27.0%  Croston's                   504         690
  1864-BB22095PCS2                   +79.2%  Sparse Intermittent               54         260
  1864-BB22116                       +25.8%  Seasonal Baseline           26,190      35,290
  1864-BB22117                       +78.0%  Croston's                   354       1,612
  1864-BB22118                       +44.1%  Seasonal Baseline            7,092      12,695
  1864-BB22255                       +95.2%  New/Relaunch                 48       1,008
  1864-BB22272                       +47.9%  Croston's                12,384      23,775
  1864-BB22272PCS2                   +60.3%  Sparse Intermittent               96         242
  1864-BB23576                       +65.4%  Croston's                    72         208
  1864-BB23576PCS6                   +99.6%  Croston's                     1         235
  1864-BB24711                        +9.0%  Croston's                   850         780
  1864-BB24877                       +45.8%  Seasonal Baseline           44,032      30,210
  1864-BB24877PCS2                    +5.9%  Seasonal Baseline            1,660       1,765
  1864-BB24877PX8                   +100.0%  OTB (zero)                    0       255.0
  1864-BB25518                       +60.8%  Croston's                 1,368       3,490
  1864-BB25518PCS6                   +32.3%  Seasonal Baseline              172         130
  1864-BB25519                      +240.0%  Heuristic                   510         150
  1864-BB25519PCS6                   +96.9%  Sparse Intermittent                4         130
  1864-BB26053                       +14.4%  Seasonal Baseline           13,552      11,845
  1864-BB26053PCS8                   +91.0%  Croston's                    23         255
  1864-BB26053PX2                    +36.7%  Croston's                 1,376       2,175
  1864-BB26411PCS2                  +313.5%  Seasonal Baseline            5,028       1,216
  1864-BB26411PX2                    +95.6%  New/Relaunch                120       2,736
  1864-BB26584                       +43.1%  Seasonal Baseline            1,288       2,265
  1864-BB26584PCS8                  +160.0%  Croston's                    13           5
  1864-BB26587                       +43.6%  Seasonal Baseline           13,690       9,535
  1864-BB26587PCS10                  +90.0%  Sparse Intermittent                9          90
  1864-BB26612                       +82.4%  Croston's                 6,120       3,355
  1864-BB26612PCS12                +6980.0%  Croston's                   354           5
  1864-BB26612PCS2                   +44.6%  Sparse Intermittent              144         260
  1864-BB26613                        +7.7%  Seasonal Baseline            2,940       2,730
  1864-BB26613PCS10                  +87.5%  Sparse Intermittent                2          16
  1864-BB26613PCS2                   +16.7%  Seasonal Baseline              200         240
  1864-BB26614                       +43.6%  Seasonal Baseline              776       1,375
  1864-BB26614PCS2                   +79.0%  Croston's                   188         105
  1864-BB26737                        +8.8%  Heuristic                 2,010       2,205
  1864-BB26737PCS10                 +100.0%  Croston's                     0           5
  1864-BB26739                       +38.9%  Seasonal Baseline            4,272       3,075
  1864-BB26739PCS8                  +100.0%  Croston's                     0         235
  1864-BB26921                       +36.2%  Seasonal Baseline            6,444       4,730
  1864-BB26922                       +42.9%  Croston's                16,104      28,185
  1864-BB26923                       +40.3%  Seasonal Baseline            1,824       1,300
  1864-BB26924                        +6.6%  Seasonal Baseline            2,456       2,630
  1864-BB27019                        +9.3%  Seasonal Baseline            3,370       3,715
  1864-BB27019PX10                  +100.0%  Heuristic                     0         255
  1864-BB27206                       +36.1%  Seasonal Baseline           14,856      10,915
  1864-BB27206PX8                    +92.3%  Sparse Intermittent               10         130
  1864-BB27359                       +67.9%  Croston's                 9,204      28,675
  1864-BB27359PCS12                  +66.5%  Croston's                    87         260
  1864-BB27773                       +29.7%  Seasonal Baseline            8,800      12,510
  1864-BB27773PCS10                  +76.2%  Croston's                    31         130
  1864-BB28325                       +75.4%  Croston's                   540       2,195
  1864-BB28325PCS10                  +65.4%  Sparse Intermittent               45         130
  1864-BB28360                       +35.7%  Croston's                13,800      21,470
  1864-BB28360PCS12                  +77.6%  Croston's                    28         125
  1864-BB28360PX2                    +41.5%  Sparse Intermittent              594       1,015
  1864-BB28473                        +5.3%  Seasonal Baseline           22,656      23,915
  1864-BB28480PCS12                  +15.6%  Seasonal Baseline              987       1,170
  1864-BB28719                      +121.1%  Seasonal Baseline           39,216      17,735
  1864-BB28719PCS12                  +41.5%  Seasonal Baseline            1,839       1,300
  1864-BB28720                        +6.6%  Seasonal Baseline            4,320       4,625
  1864-BB28720PCS12                  +30.1%  Seasonal Baseline              200         286
  1864-BB29120                       +12.8%  Seasonal Baseline            4,218       4,836
  1864-BB29120PCS6                   +96.0%  Croston's                    19         475
  1864-BB29122                       +31.8%  Croston's                 2,142       3,140
  1864-BB29477                       +37.8%  Seasonal Baseline            3,072       4,935
  1864-BB29477PCS12                  +28.7%  Seasonal Baseline              371         520
  1864-BB29489/12                   +302.2%  Seasonal Baseline              744         185
  1864-BB29489PCS2                   +65.4%  Sparse Intermittent              108         312
  1864-BB29561                       +54.0%  Seasonal Baseline           19,908      12,925
  1864-BB29561PCS12                  +52.9%  Seasonal Baseline               98         208
  1864-BB29712                       +55.3%  Croston's                 1,032       2,310
  1864-BB29712PCS6                  +100.0%  Croston's                     0         208
  1864-BB29713                       +32.3%  Heuristic                 1,422       2,100
  1864-BB29713PCS6                   +93.5%  Croston's                    17         260
  1864-BB29714                       +22.6%  Seasonal Baseline            1,494       1,930
  1864-BB29714PCS6                   +99.0%  Croston's                     2         208
  1864-BB30050                      +108.0%  Reactivating                312         150
  1864-BB30139                       +33.8%  Seasonal Baseline            1,808       2,730
  1864-BB30139PCS2                   +36.0%  Sparse Intermittent              160         250
  1864-BB30139PCS8                  +160.0%  Croston's                    13           5
  1864-BB30176                       +80.3%  Sparse Intermittent              288       1,465
  1864-BB30188                       +48.7%  Croston's                24,912      16,755
  1864-BB30189                       +20.5%  Croston's                10,152      12,775
  1864-BB30276EC                     +88.2%  New/Relaunch                156       1,326
  1864-BB30279                       +39.3%  Croston's                   552         910
  1864-BB30317PCS12                 +100.0%  OTB (zero)                    0       105.0
  1864-BB30371                      +100.0%  Croston's                     0         520
  1864-BB30371PCS2                  +100.0%  Heuristic                     0         235
  1864-BB30424                       +33.0%  Seasonal Baseline           11,316      16,880
  1864-BB30587EC                     +78.2%  New/Relaunch                156         715
  1864-BB30587PCS6                  +200.0%  Croston's                    48          16
  1864-BB30930                       +13.8%  Seasonal Baseline           48,552      56,330
  1864-BB30930PCS12                  +46.9%  Croston's                    69         130
  1864-BB31165                       +90.3%  Sparse Intermittent              360       3,715
  1864-BB31202                       +49.8%  Seasonal Baseline            4,644       9,255
  1864-BB31203PCS4                   +18.8%  Croston's                    13          16
  1864-BB31204PCS6                   +50.7%  Heuristic                    37          75
  1864-BB31256                       +97.7%  Sparse Intermittent               12         520
  1864-BB31256PCS2                   +50.2%  Croston's                   117         235
  1864-BB31473                        +7.1%  Seasonal Baseline            5,844       6,290
  1864-BB31552                       +13.8%  Seasonal Baseline           31,248      27,460
  1864-BB31552CLR/9                  +57.3%  Sparse Intermittent            3,942       9,225
  1864-BB31553                      +200.3%  Croston's                10,512       3,500
  1864-BB31553CLR/9                  +98.1%  New/Relaunch                180       9,580
  1864-BB31553PCS3                  +235.6%  Seasonal Baseline            1,208         360
  1864-BB31641PCS6                   +47.2%  Croston's                    66         125
  1864-BB31649                       +53.3%  Croston's                 1,032       2,210
  1864-BB32329                      +100.0%  Inactive                      0         570
  1864-BB32329PCS2                   +43.8%  New/Relaunch                132         235
  1864-BB33045                       +24.0%  Heuristic                   744         600
  1864-BB33048                       +63.1%  Croston's                    96         260
  1864-BB33124                      +100.0%  OTB (zero)                    0       105.0
  1864-BB33242                       +88.9%  Sparse Intermittent               72         650
  1864-BB33242PCS2                  +100.0%  OTB (zero)                    0       150.0
  1864-BB33243                       +36.4%  Seasonal Baseline            1,992       3,130
  1864-BB33246                      +109.4%  Seasonal Baseline            6,324       3,020
  1864-BB33246PCS2                  +100.0%  Croston's                     0         235
  1864-BB33248                       +30.4%  Seasonal Baseline            6,528       5,007
  1864-BB33248PCS12                  +95.2%  Sparse Intermittent                6         125
  1864-BB33249                       +56.2%  Sparse Intermittent              456       1,040
  1864-BB33249PCS12                  +12.5%  Sparse Intermittent               18          16
  1864-BB33249PCS2                  +100.0%  Croston's                     0         235
  1864-BB33525                       +61.5%  Seasonal Baseline            2,520       1,560
  1864-BB33526                       +16.6%  Seasonal Baseline            7,944       6,815
  1864-BB33528                       +94.2%  Croston's                   216       3,744
  1864-BB33530                       +33.1%  Seasonal Baseline            3,564       2,678
  1864-BB33532                       +46.0%  Seasonal Baseline            2,022       3,744
  1864-BB33534                       +19.6%  Croston's                 3,324       2,780
  1864-BB33703                      +100.0%  OTB (zero)                    0       105.0
  1864-BB33703PCS2                  +100.0%  Croston's                     0         235
  1864-BB33706                       +21.3%  Croston's                 4,926       4,060
  1864-BB33706PDQ                   +248.6%  Sparse Intermittent            2,754         790
  1864-BB33708                       +78.4%  Croston's                 3,972      18,415
  1864-BB33708PDQ                  +4122.5%  Croston's                16,890         400
  1864-BB33721                      +260.0%  Seasonal Baseline              936         260
  1864-BB33722                       +26.3%  Seasonal Baseline              624         494
  1864-BB33723                      +312.5%  Seasonal Baseline            1,056         256
  1864-BB34389                       +25.4%  Croston's                   312         418
  1864-BB34390                       +41.0%  Heuristic                   258         437
  1864-BB34403                       +37.7%  Croston's                   792         575
  1864-BB34682                       +62.4%  Sparse Intermittent              414         255
  1864-BB34683                       +14.8%  Sparse Intermittent              264         230
  1864-BB34711                      +315.1%  Seasonal Baseline            4,608       1,110
  1864-BB34712                       +38.5%  Sparse Intermittent              288         208
  1864-BB34751                       +46.2%  Seasonal Baseline              468         870
  1864-BB34826                      +301.5%  Croston's                 1,068         266
  1864-BB35032                       +58.4%  Seasonal Baseline            4,704      11,315
  1864-BB35032PCS6                   +31.1%  Croston's                    93         135
  1864-BB35039                       +12.6%  Croston's                 8,220       9,405
  1864-BB35039PCS6                   +20.8%  Seasonal Baseline              320         265
  1864-BB35041                       +46.1%  Seasonal Baseline            1,230       2,280
  1864-BB35041PCS6                   +96.9%  Sparse Intermittent                4         130
  1864-BB35043                       +49.4%  Seasonal Baseline            4,620       9,135
  1864-BB35043PCS12                  +96.9%  Sparse Intermittent                4         130
  1864-BB35093                       +69.2%  Seasonal Baseline            4,830      15,700
  1864-BB35093PCS6                   +24.4%  Croston's                   112          90
  1864-BB35094                       +28.6%  Seasonal Baseline            8,148      11,415
  1864-BB35094PCS6                  +116.8%  Seasonal Baseline              271         125
  1864-BB35095                       +80.7%  Sparse Intermittent            2,412      12,520
  1864-BB35095PCS2                   +46.4%  Seasonal Baseline            2,100       3,915
  1864-BB35095PCS6                   +32.7%  Seasonal Baseline              398         300
  1864-BB35096                       +26.1%  Croston's                17,196      23,260
  1864-BB35096PCS6                   +21.9%  Seasonal Baseline              375         480
  1864-BB35097                       +32.3%  Seasonal Baseline           26,700      20,185
  1864-BB35097PCS3                   +98.9%  Croston's                     3         265
  1864-BB35098                       +13.2%  Seasonal Baseline            9,522      10,965
