=== VP-Q1 back-test (v4 with VP-Q3 cadence) ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1232 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 21.2)
      1511 forecasts complete in 0.9s
      Croston's: 442  Heuristic: 89  Inactive: 178  Inactive+Floor (R3): 2  New/Relaunch: 155  OTB (zero): 46  Reactivating: 9  Seasonal Baseline: 312  Sparse Intermittent: 278  Bi-weekly enforced: 0  Alerts (>5%): 1106
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,383,392
  1864-BB16537PCS2                   +23.4%  Heuristic                   180         235
  1864-BB16691                       +20.9%  Seasonal Baseline           10,728       8,875
  1864-BB16691PCS2                  +100.0%  Croston's                     0         235
  1864-BB16853                       +69.5%  Croston's                 1,308       4,290
  1864-BB16853PCS12                  +69.4%  Croston's                    72         235
  1864-BB16853PCS2                   +69.6%  Croston's                 2,934       1,730
  1864-BB16854                       +46.3%  Sparse Intermittent              684       1,274
  1864-BB16854PCS12                 +106.2%  Sparse Intermittent               33          16
  1864-BB18835                       +81.5%  Croston's                 1,224       6,625
  1864-BB18835PCS12                 +252.0%  Croston's                   352         100
  1864-BB19109                      +100.8%  Croston's                   522         260
  1864-BB19109PCS6                   +18.8%  Croston's                    13          16
  1864-BB19110                       +44.2%  Seasonal Baseline            8,298       5,755
  1864-BB19110PCS6                  +762.5%  Sparse Intermittent              138          16
  1864-BB19112                       +78.5%  Seasonal Baseline            5,106       2,860
  1864-BB19113                       +20.9%  Croston's                 8,520      10,770
  1864-BB19154                       +48.1%  Seasonal Baseline              522       1,005
  1864-BB19154PCS6                   +98.3%  Sparse Intermittent                4         235
  1864-BB19242                      +100.0%  Inactive                      0         160
  1864-BB19242PCS2                  +100.0%  Inactive                      0         100
  1864-BB19242PCS3                  +100.0%  Seasonal Baseline                0         235
  1864-BB20227                        +6.7%  Seasonal Baseline           24,432      22,895
  1864-BB20227PCS24                  +62.5%  Sparse Intermittent                6          16
  1864-BB20552PCS12                  +80.0%  Croston's                    26         130
  1864-BB21038                       +26.6%  Croston's                 3,576       4,875
  1864-BB21235                      +100.0%  Inactive                      0         176
  1864-BB21235PCS2                  +100.0%  OTB (zero)                    0       160.0
  1864-BB21237                       +53.1%  Seasonal Baseline            1,632       1,066
  1864-BB21237PCS12                  +80.5%  Heuristic                    25         128
  1864-BB21250                       +26.5%  Seasonal Baseline           73,368      58,000
  1864-BB21626                       +37.5%  Seasonal Baseline            1,008       1,612
  1864-BB21626PCS2                   +50.0%  Heuristic                   234         156
  1864-BB21641                       +55.0%  Croston's                 4,764      10,590
  1864-BB21641PCS12                   +6.5%  Croston's                 1,145       1,075
  1864-BB21642                       +91.3%  Sparse Intermittent              288       3,315
  1864-BB21642PCS12                  +47.9%  Croston's                   172         330
  1864-BB21642PCS2                   +86.9%  Croston's                   150       1,145
  1864-BB21643                       +94.2%  Croston's                   240       4,140
  1864-BB21643PCS12                  +66.9%  Croston's                   119         360
  1864-BB21643PCS2                  +145.1%  Sparse Intermittent            2,304         940
  1864-BB21644                       +82.3%  Seasonal Baseline            3,984       2,186
  1864-BB21644PCS12                  +91.5%  Sparse Intermittent               20         235
  1864-BB21949                       +31.5%  Seasonal Baseline            4,074       5,950
  1864-BB21950                       +31.7%  Seasonal Baseline            2,826       4,135
  1864-BB21950PCS2                   +52.5%  Sparse Intermittent              468         985
  1864-BB21950PCS6                   +79.7%  Heuristic                    26         128
  1864-BB21951PCS6                   +97.1%  Sparse Intermittent                6         208
  1864-BB22025                       +31.6%  Seasonal Baseline           17,208      13,080
  1864-BB22025PCS2                    +7.7%  Croston's                   240         260
  1864-BB22094                      +100.1%  Seasonal Baseline            5,352       2,675
  1864-BB22095                       +95.0%  Croston's                    36         720
  1864-BB22095PCS2                   +58.5%  Sparse Intermittent              108         260
  1864-BB22116                       +36.9%  Seasonal Baseline           22,110      35,060
  1864-BB22117                       +78.0%  Croston's                   354       1,612
  1864-BB22118                       +65.8%  Seasonal Baseline            4,470      13,070
  1864-BB22255                       +85.3%  New/Relaunch                156       1,064
  1864-BB22272                       +36.4%  Croston's                16,344      25,685
  1864-BB22272PCS2                   +62.1%  Sparse Intermittent               96         253
  1864-BB23576                      +100.0%  Croston's                     0         208
  1864-BB23576PCS6                  +100.0%  Croston's                     0         235
  1864-BB24711                       +22.0%  Croston's                   640         820
  1864-BB24877                       +45.1%  Seasonal Baseline           43,272      29,825
  1864-BB24877PCS2                    +5.3%  Seasonal Baseline            1,896       1,800
  1864-BB24877PX8                   +100.0%  OTB (zero)                    0       260.0
  1864-BB25518                       +71.8%  Croston's                 1,026       3,640
  1864-BB25518PCS6                   +32.3%  Seasonal Baseline              172         130
  1864-BB25519                      +218.8%  Heuristic                   510         160
  1864-BB25519PCS6                   +87.7%  Sparse Intermittent               16         130
  1864-BB26053PCS8                   +91.5%  Croston's                    22         260
  1864-BB26053PX2                    +19.6%  Seasonal Baseline            1,756       2,185
  1864-BB26411PCS2                  +302.6%  Seasonal Baseline            4,284       1,064
  1864-BB26411PX2                    +94.6%  New/Relaunch                156       2,888
  1864-BB26584                       +34.3%  Seasonal Baseline            1,512       2,300
  1864-BB26587                      +108.9%  Seasonal Baseline           20,560       9,840
  1864-BB26587PCS10                  +85.6%  Heuristic                    13          90
  1864-BB26612                       +64.3%  Croston's                 5,760       3,505
  1864-BB26612PCS2                   +58.5%  Sparse Intermittent              108         260
  1864-BB26613                       +16.5%  Seasonal Baseline            3,180       2,730
  1864-BB26613PCS10                  +87.5%  Sparse Intermittent                2          16
  1864-BB26613PCS2                   +50.0%  Seasonal Baseline              375         250
  1864-BB26614                       +37.9%  Seasonal Baseline              888       1,430
  1864-BB26614PCS2                   +86.7%  Croston's                   196         105
  1864-BB26737                       +81.8%  Sparse Intermittent              420       2,310
  1864-BB26739                       +57.7%  Seasonal Baseline            4,848       3,075
  1864-BB26739PCS8                  +100.0%  Croston's                     0         235
  1864-BB26921                       +43.9%  Seasonal Baseline            6,744       4,685
  1864-BB26922                       +40.7%  Croston's                16,608      28,030
  1864-BB26923                       +30.4%  Seasonal Baseline            1,708       1,310
  1864-BB27019PX10                  +100.0%  OTB (zero)                    0       260.0
  1864-BB27206                       +29.4%  Seasonal Baseline           14,128      10,920
  1864-BB27206PX8                    +92.3%  Sparse Intermittent               10         130
  1864-BB27359                       +65.2%  Croston's                10,476      30,125
  1864-BB27359PCS12                  +85.0%  Croston's                    39         260
  1864-BB27773                       +18.8%  Seasonal Baseline            9,100      11,205
  1864-BB27773PCS10                  +68.5%  Seasonal Baseline               41         130
  1864-BB28325                       +76.9%  Croston's                   530       2,290
  1864-BB28325PCS10                  +65.4%  Sparse Intermittent               45         130
  1864-BB28360                       +34.4%  Croston's                14,520      22,125
  1864-BB28360PCS12                  +80.8%  Croston's                    25         130
  1864-BB28360PX2                    +42.9%  Sparse Intermittent              594       1,040
  1864-BB28473                       +49.5%  Seasonal Baseline           11,952      23,675
  1864-BB28473PCS12                   +7.8%  Seasonal Baseline            1,678       1,820
  1864-BB28480PCS12                   +8.9%  Seasonal Baseline            1,066       1,170
  1864-BB28719                       +75.0%  Seasonal Baseline           32,652      18,660
  1864-BB28719PCS12                  +24.9%  Seasonal Baseline            1,649       1,320
  1864-BB28720PCS12                  +24.8%  Seasonal Baseline              215         286
  1864-BB29120                       +19.1%  Seasonal Baseline            3,912       4,836
  1864-BB29120PCS6                   +97.2%  Croston's                    13         470
  1864-BB29122                       +32.6%  Croston's                 2,220       3,295
  1864-BB29477                       +29.3%  Seasonal Baseline            3,456       4,885
  1864-BB29477PCS12                  +10.6%  Seasonal Baseline              465         520
  1864-BB29489/12                   +410.8%  Seasonal Baseline              996         195
  1864-BB29489PCS2                   +65.4%  Sparse Intermittent              108         312
  1864-BB29561                       +46.1%  Seasonal Baseline           18,684      12,790
  1864-BB29561PCS12                  +23.6%  Seasonal Baseline              159         208
  1864-BB29712                       +58.3%  Croston's                   888       2,130
  1864-BB29712PCS6                   +83.2%  Heuristic                    35         208
  1864-BB29713                       +39.5%  Heuristic                 1,332       2,200
  1864-BB29713PCS6                   +95.0%  Croston's                    13         260
  1864-BB29714                       +38.2%  Seasonal Baseline            1,206       1,950
  1864-BB29714PCS6                   +88.9%  Croston's                    23         208
  1864-BB30050                       +95.0%  Reactivating                312         160
  1864-BB30139                       +37.3%  Seasonal Baseline            1,712       2,730
  1864-BB30139PCS2                   +38.5%  Sparse Intermittent              160         260
  1864-BB30176                       +80.7%  Sparse Intermittent              288       1,490
  1864-BB30188                       +42.5%  Croston's                24,912      17,480
  1864-BB30189                       +40.0%  Croston's                 7,680      12,795
  1864-BB30276EC                     +69.2%  Seasonal Baseline              408       1,326
  1864-BB30279                       +67.0%  Croston's                   300         910
  1864-BB30317PCS12                 +100.0%  OTB (zero)                    0       110.0
  1864-BB30371                      +100.0%  Croston's                     0         520
  1864-BB30371PCS2                  +100.0%  Heuristic                     0         235
  1864-BB30424                       +51.3%  Seasonal Baseline            8,556      17,580
  1864-BB30587EC                     +21.4%  Seasonal Baseline              570         725
  1864-BB30587PCS6                   +37.5%  Croston's                    22          16
  1864-BB30930PCS12                  +37.7%  Seasonal Baseline              179         130
  1864-BB31165                       +96.3%  Sparse Intermittent              144       3,875
  1864-BB31202                       +41.9%  Seasonal Baseline            5,328       9,165
  1864-BB31203PCS4                   +68.8%  Croston's                     5          16
  1864-BB31204PCS6                   +53.8%  Heuristic                    37          80
  1864-BB31256                       +97.7%  Sparse Intermittent               12         520
  1864-BB31256PCS2                   +50.2%  Croston's                   117         235
  1864-BB31473                       +10.8%  Seasonal Baseline            5,880       6,595
  1864-BB31473PCS2                   +70.9%  Croston's                   288         990
  1864-BB31552                       +22.1%  Croston's                27,612      35,435
  1864-BB31552CLR/9                  +18.1%  Sparse Intermittent            6,453       7,875
  1864-BB31553                        +8.5%  Croston's                 4,338       4,000
  1864-BB31553CLR/9                  +98.0%  New/Relaunch                180       9,150
  1864-BB31553PCS3                  +168.2%  Seasonal Baseline              912         340
  1864-BB31553PX3                     +6.7%  New/Relaunch                192         180
  1864-BB31641PCS6                   +41.5%  Croston's                    76         130
  1864-BB31649                       +64.2%  Croston's                   792       2,210
  1864-BB32329                      +100.0%  OTB (zero)                    0       608.0
  1864-BB32329PCS2                   +43.8%  New/Relaunch                132         235
  1864-BB33045                       +16.2%  Heuristic                   744         640
  1864-BB33048                       +63.1%  Croston's                    96         260
  1864-BB33124                      +100.0%  OTB (zero)                    0       110.0
  1864-BB33242                       +88.9%  Sparse Intermittent               72         650
  1864-BB33242PCS2                  +100.0%  OTB (zero)                    0       160.0
  1864-BB33243                       +41.2%  Seasonal Baseline            1,800       3,060
  1864-BB33246                       +81.8%  Seasonal Baseline            5,544       3,050
  1864-BB33246PCS2                  +100.0%  Croston's                     0         235
  1864-BB33248                       +48.1%  Seasonal Baseline            7,152       4,830
  1864-BB33248PCS12                  +95.4%  Sparse Intermittent                6         130
  1864-BB33249                       +49.2%  Sparse Intermittent              528       1,040
  1864-BB33249PCS12                  +25.0%  Sparse Intermittent               12          16
  1864-BB33249PCS2                  +100.0%  Croston's                     0         235
  1864-BB33525                       +49.6%  Seasonal Baseline            2,334       1,560
  1864-BB33526                        +7.4%  Seasonal Baseline            6,300       6,805
  1864-BB33528                       +92.6%  Croston's                   276       3,744
  1864-BB33530                       +36.9%  Seasonal Baseline            3,666       2,678
  1864-BB33532                       +51.4%  Seasonal Baseline            1,818       3,744
  1864-BB33534                       +14.9%  Croston's                 3,348       2,915
  1864-BB33703                      +100.0%  OTB (zero)                    0       110.0
  1864-BB33703PCS2                  +100.0%  Croston's                     0         235
  1864-BB33706                        +9.2%  Croston's                 4,620       4,230
  1864-BB33706PDQ                   +431.0%  Sparse Intermittent            3,186         600
  1864-BB33708                        +6.4%  Croston's                17,610      18,805
  1864-BB33721                      +324.6%  Seasonal Baseline            1,104         260
  1864-BB33722                       +26.3%  Seasonal Baseline              624         494
  1864-BB33723                      +131.1%  Seasonal Baseline              624         270
  1864-BB34389                       +36.8%  Croston's                   276         437
  1864-BB34390                       +42.1%  Heuristic                   264         456
  1864-BB34403                       +48.4%  Croston's                   312         605
  1864-BB34682                       +17.7%  Sparse Intermittent              306         260
  1864-BB34683                        +7.8%  Sparse Intermittent              264         245
  1864-BB34711                      +298.9%  Seasonal Baseline            4,488       1,125
  1864-BB34712                       +38.5%  Sparse Intermittent              288         208
  1864-BB34751                       +43.4%  Seasonal Baseline              498         880
  1864-BB34826                      +700.0%  Croston's                 2,280         285
  1864-BB35032                       +62.0%  Seasonal Baseline            4,272      11,230
  1864-BB35032PCS6                  +110.0%  Croston's                   273         130
  1864-BB35039                       +14.9%  Croston's                 8,046       9,450
  1864-BB35039PCS6                   +36.9%  Seasonal Baseline              356         260
  1864-BB35041                       +37.0%  Seasonal Baseline            1,452       2,305
  1864-BB35041PCS6                   +96.9%  Sparse Intermittent                4         130
  1864-BB35043                       +31.0%  Seasonal Baseline            6,288       9,110
  1864-BB35043PCS12                  +96.9%  Sparse Intermittent                4         130
  1864-BB35093                       +60.9%  Seasonal Baseline            6,918      17,690
  1864-BB35093PCS6                   +72.6%  Croston's                   164          95
  1864-BB35094                       +44.5%  Seasonal Baseline            6,366      11,470
  1864-BB35094PCS6                  +109.2%  Seasonal Baseline              272         130
  1864-BB35095                       +73.1%  Sparse Intermittent            3,300      12,290
  1864-BB35095PCS2                   +13.9%  Seasonal Baseline            4,470       3,925
  1864-BB35095PCS6                   +28.6%  Seasonal Baseline              225         315
  1864-BB35096                        +8.8%  Croston's                21,156      23,210
  1864-BB35096PCS6                   +57.2%  Seasonal Baseline              216         505
  1864-BB35097                       +23.3%  Seasonal Baseline           24,780      20,105
  1864-BB35097PCS3                   +98.8%  Croston's                     3         260
  1864-BB35098                       +16.4%  Seasonal Baseline            9,066      10,840
