
  id label                                                                    fieldType           
  95 Opn Wk12                                                                 numeric             
  96 Opn Wk13                                                                 numeric             
  97 Opn Wk14                                                                 numeric             
  98 Opn Wk15                                                                 numeric             
  99 Opn Wk16                                                                 numeric             
 100 Opn Wk17                                                                 numeric             
 101 Opn Wk18                                                                 numeric             
 103 Opn Wk20                                                                 numeric             
 104 Opn Wk21                                                                 numeric             
 105 Opn Wk22                                                                 numeric             
 106 Opn Wk23                                                                 numeric             
 107 Opn Wk24                                                                 numeric             
 108 Opn Wk25                                                                 numeric             
 109 Opn Wk26                                                                 numeric             
 110 Wk5                                                                      numeric             
 111 Wk6                                                                      numeric             
 112 Wk7                                                                      numeric             
 113 Wk8                                                                      numeric             
 114 Wk9                                                                      numeric             
 115 Wk10                                                                     numeric             
 116 Wk11                                                                     numeric             
 117 Wk12                                                                     numeric             
 118 Wk13                                                                     numeric             
 119 Wk26                                                                     numeric             
 120 Wk18                                                                     numeric             
 121 Wk19                                                                     numeric             
 122 Wk20                                                                     numeric             
 123 Wk21                                                                     numeric             
 124 Wk22                                                                     numeric             
 125 Wk23                                                                     numeric             
 126 Wk24                                                                     numeric             
 127 Wk25                                                                     numeric             
 128 Wk14                                                                     numeric             
 129 Wk15                                                                     numeric             
 130 Wk16                                                                     numeric             
 131 Wk17                                                                     numeric             
 133 Prj/ Wk                                                                  numeric             
 134 Wk1                                                                      numeric             
 137 Opt WOS                                                                  numeric             
 138 Brand Name                                                               text                
 139 Product Category                                                         text                
 140 Product Subcategory                                                      text                
 141 05_10 W1                                                                 rich-text           
 143 Opn Wk19                                                                 numeric             
 144 Projections2                                                             dblink              
 146 Prj Wk1                                                                  numeric             
 147 Prj Wk2                                                                  numeric             
 148 05_17 W2                                                                 rich-text           
 149 Prj+16Wks                                                                numeric             
 150 Prj Wk3                                                                  numeric             
 151 Prj Wk4                                                                  numeric             
 152 Prj Wk5                                                                  numeric             
 153 Prj Wk6                                                                  numeric             
 154 Prj Wk7                                                                  numeric             
 155 Prj Wk8                                                                  numeric             
 156 Prj Wk9                                                                  numeric             
 157 Prj Wk10                                                                 numeric             
 158 Prj Wk11                                                                 numeric             
 159 Prj Wk12                                                                 numeric             
 160 Prj Wk13                                                                 numeric             
 161 Prj Wk14                                                                 numeric             
 162 Prj Wk15                                                                 numeric             
 163 Prj Wk16                                                                 numeric             
 164 Prj Wk17                                                                 numeric             
 165 Prj Wk18                                                                 numeric             
 166 Prj Wk19                                                                 numeric             
 167 Prj Wk20                                                                 numeric             
 168 Prj Wk21                                                                 numeric             
 169 Prj Wk22                                                                 numeric             
 170 Prj Wk23                                                                 numeric             
 171 Prj Wk24                                                                 numeric             
 172 Prj Wk25                                                                 numeric             
 173 Prj Wk26                                                                 numeric             
 175 @                                                                        rich-text           
 177 Projections                                                              dblink              
 178 Add Projection                                                           url                 
 179 ATS Qty OH#                                                              numeric             
 180 ATS OH+ OO#                                                              numeric             
 181 B/O Qty                                                                  numeric             
 182 Alloc'd                                                                  numeric             
 183 Open Cust PO Qty                                                         numeric             
 184 05_24 W3                                                                 rich-text           
 185 05_31 W4                                                                 rich-text           
 186 06_07 W5                                                                 rich-text           
 187 06_14 W6                                                                 rich-text           
 188 06_21 W7                                                                 rich-text           
 189 06_28 W8                                                                 rich-text           
 190 07_05 W9                                                                 rich-text           
 191 07_12 W10                                                                rich-text           
 192 07_19 W11                                                                rich-text           
 193 07_26 W12                                                                rich-text           
 194 08_02 W13                                                                rich-text           
 195 08_09 W14                                                                rich-text           
 196 08_16 W15                                                                rich-text           
 197 08_23 W16                                                                rich-text           
 198 08_30 W17                                                                rich-text           
 199 09_06 W18                                                                rich-text           
 200 09_13 W19                                                                rich-text           
 201 09_20 W20                                                                rich-text           
 202 09_27 W21                                                                rich-text           
 203 10_04 W22                                                                rich-text           
 204 10_11 W23                                                                rich-text           
 205 10_18 W24                                                                rich-text           
 206 10_25 W25                                                                rich-text           
 207 11_01 W26                                                                rich-text           
 208 ATS WOS OH#                                                              numeric             
 209 ATS WOS OH+ OO#                                                          numeric             
 212 Ord Qty                                                                  numeric             
 213 Due Date                                                                 date                
 218 I/T+ I/W#                                                                numeric             
 219 Supplier(PT)                                                             text                
 220 Current FOB Cost                                                         currency            
 223 Country                                                                  text                
 225 LT+ Trans Days                                                           numeric             
 226 MOQ                                                                      numeric             
 230 Purchasing Notes                                                         text                
 231 Supplier (PT)                                                            rich-text           
 234 Opt OH                                                                   numeric             
 235 Next Avl Rcpt Dt                                                         date                
 236 Sugg Qty                                                                 numeric             
 238 Pcs/ Ctn                                                                 numeric             
 241 Open Supplier POs                                                        multitext           
 242 Div                                                                      text                
 251 Add Style                                                                url                 
 252 OOS Dates (MM-DD)                                                        text                
 253 Inventory Flow Record Exists for MStyle?                                 checkbox            
 254 1st Out                                                                  rich-text           
 255 # Prj#                                                                   numeric             
 256 Inv Dept Notes                                                           text-multi-line     
 257 Inventory_Notes__                                                        rich-text           
 259 PO #                                                                     multitext           
 260 1st Out Date                                                             date                
 262 OOS Dates (MM-DD-YY)                                                     text                
 263 Close Window [Chrome]                                                    rich-text           
 264 Orders2                                                                  dblink              
 267 CS1                                                                      multitext           
 268 CS2                                                                      multitext           
 269 CS3                                                                      multitext           
 270 CS4                                                                      multitext           
 271 CS5                                                                      multitext           
 272 CS6                                                                      multitext           
 273 CS7                                                                      multitext           
 274 CS8                                                                      multitext           
 275 CS9                                                                      multitext           
 276 CS10                                                                     multitext           
 277 CS11                                                                     multitext           
 278 CS12                                                                     multitext           
 279 CS13                                                                     multitext           
 280 CS14                                                                     multitext           
 281 CS15                                                                     multitext           
 282 CS16                                                                     multitext           
 283 CS17                                                                     multitext           
 284 CS18                                                                     multitext           
 285 CS19                                                                     multitext           
 286 CS20                                                                     multitext           
 287 CS21                                                                     multitext           
 288 CS22                                                                     multitext           
 289 CS23                                                                     multitext           
 290 CS24                                                                     multitext           
 291 CS25                                                                     multitext           
 292 CS26                                                                     multitext           
 294 Item Status                                                              text                
 295 RcvWk0                                                                   numeric             
 296 Opn Wk0                                                                  numeric             
 297 Sub Status                                                               text-multiple-choice
 299 Description____                                                          rich-text           
 300 Brand                                                                    rich-text           
 303 Div-Brand                                                                rich-text           
 305 Last Shp Date (raw)                                                      date                
 307 Out Date OH                                                              date                
 309 ATS WOS OH                                                               rich-text           
 311 Out Date OH+OO                                                           date                
 312 ATS WOS OH +OO                                                           rich-text           
 313 Shpd/Wk L4 (w/kits)                                                      numeric             
 314 Shp /Wk L13                                                              numeric             
 315 Tot Shpd L4                                                              numeric             
 316 Tot Shpd L13w                                                            numeric             
 318 Case Pk                                                                  numeric             
 319 Style #                                                                  text                
 322 Inv Flow Record Exists for Invtry                                        checkbox            
 323 New ATS OH +OO                                                           numeric             
 324 New ATS WOS OH +OO                                                       numeric             
 326 Purch Notes                                                              rich-text           
 327 Kits OpnWk0                                                              numeric             
 328 Kits OpnWk1                                                              numeric             
 329 Kits OpnWk2                                                              numeric             
 330 Kits OpnWk3                                                              numeric             
 331 Kits OpnWk4                                                              numeric             
 332 Kits RcvWk0                                                              numeric             
 333 Kits RcvWk1                                                              numeric             
 334 Kits RcvWk2                                                              numeric             
 335 Kits RcvWk3                                                              numeric             
 336 Kits RcvWk4                                                              numeric             
 337 Kits OpnWk5                                                              numeric             
 338 Kits OpnWk6                                                              numeric             
 339 Kits OpnWk7                                                              numeric             
 340 Kits OpnWk8                                                              numeric             
 341 Kits OpnWk9                                                              numeric             
 342 Kits OpnWk10                                                             numeric             
 343 Kits OpnWk11                                                             numeric             
 344 Kits OpnWk12                                                             numeric             
 345 Kits OpnWk13                                                             numeric             
 346 Kits OpnWk14                                                             numeric             
 347 Kits OpnWk15                                                             numeric             
 348 Kits OpnWk16                                                             numeric             
 349 Kits OpnWk17                                                             numeric             
 350 Kits OpnWk18                                                             numeric             
 351 Kits OpnWk19                                                             numeric             
 352 Kits OpnWk20                                                             numeric             
 353 Kits OpnWk21                                                             numeric             
 354 Kits OpnWk22                                                             numeric             
 355 Kits OpnWk23                                                             numeric             
 356 Kits OpnWk24                                                             numeric             
 357 Kits OpnWk25                                                             numeric             
 358 Kits OpnWk26                                                             numeric             
 359 Kits RcvWk5                                                              numeric             
 360 Kits RcvWk6                                                              numeric             
 361 Kits RcvWk7                                                              numeric             
 362 Kits RcvWk8                                                              numeric             
 363 Kits RcvWk9                                                              numeric             
 364 Kits RcvWk10                                                             numeric             
 365 Kits RcvWk11                                                             numeric             
 366 Kits RcvWk12                                                             numeric             
 367 Kits RcvWk13                                                             numeric             
 368 Kits RcvWk14                                                             numeric             
 369 Kits RcvWk15                                                             numeric             
 370 Kits RcvWk16                                                             numeric             
 371 Kits RcvWk17                                                             numeric             
 372 Kits RcvWk18                                                             numeric             
 373 Kits RcvWk19                                                             numeric             
 374 Kits RcvWk20                                                             numeric             
 375 Kits RcvWk21                                                             numeric             
 376 Kits RcvWk22                                                             numeric             
 377 Kits RcvWk23                                                             numeric             
 378 Kits RcvWk24                                                             numeric             
 379 Kits RcvWk25                                                             numeric             
 380 Kits RcvWk26                                                             numeric             
 381 Kits Proj Wk1                                                            numeric             
 382 Kits Proj Wk2                                                            numeric             
 383 Kits Proj Wk3                                                            numeric             
 384 Kits Proj Wk4                                                            numeric             
 385 Kits Proj Wk5                                                            numeric             
 386 Kits Proj Wk6                                                            numeric             
 387 Kits Proj Wk7                                                            numeric             
 388 Kits Proj Wk8                                                            numeric             
 389 Kits Proj Wk9                                                            numeric             
 390 Kits Proj Wk10                                                           numeric             
 391 Kits Proj Wk11                                                           numeric             
 392 Kits Proj Wk12                                                           numeric             
 393 Kits Proj Wk13                                                           numeric             
 394 Kits Proj Wk14                                                           numeric             
 395 Kits Proj Wk15                                                           numeric             
 396 Kits Proj Wk16                                                           numeric             
 397 Kits Proj Wk17                                                           numeric             
 398 Kits Proj Wk18                                                           numeric             
 399 Kits Proj Wk19                                                           numeric             
 400 Kits Proj Wk20                                                           numeric             
 401 Kits Proj Wk21                                                           numeric             
 402 Kits Proj Wk22                                                           numeric             
 403 Kits Proj Wk23                                                           numeric             
 404 Kits Proj Wk24                                                           numeric             
 405 Kits Proj Wk25                                                           numeric             
 406 Kits Proj Wk26                                                           numeric             
 409 LT (PT)                                                                  numeric             
 410 Qty OH                                                                   rich-text           
 411 Open Cust POs                                                            rich-text           
 412 ATS Qty OH                                                               rich-text           
 413 ATS OH+ OO                                                               rich-text           
 414 I/T                                                                      rich-text           
 415 I/W                                                                      rich-text           
 416 I/T+ I/W                                                                 rich-text           
 417 Kit Proj +16W                                                            numeric             
 419 Current User                                                             user                
 421 Current User - User Exists?                                              checkbox            
 422 Set User Focus URL                                                       url                 
 423 # Prj                                                                    rich-text           
 425 Kits Shpd L13W                                                           numeric             
 426 Kits Shpd L4W                                                            numeric             
 427 Kits Last Shp Date                                                       date                
 428 Last Shp Date                                                            date                
 429 CS-1                                                                     multitext           
 430 CS-2                                                                     multitext           
 431 CS-3                                                                     multitext           
 432 CS-4                                                                     multitext           
 433 CS-5                                                                     multitext           
 434 CS-6                                                                     multitext           
 435 CS-7                                                                     multitext           
 436 CS-8                                                                     multitext           
 437 CS-9                                                                     multitext           
 438 CS-10                                                                    multitext           
 439 CS-11                                                                    multitext           
 440 CS-12                                                                    multitext           
 441 CS-13                                                                    multitext           
 442 Shpd /Wk L13                                                             rich-text           
 443 Copy of Shpd /Wk L13 (backup to be deleted)                              rich-text           
 444 Ovr Comt WOS                                                             numeric             
 445 Try Cxl Qty                                                              numeric             
 446 LT+ Opt Weeks                                                            numeric             
 448 Over Committed Qty                                                       numeric             
 449 Overstock Notes                                                          text-multi-line     
 453 I/T Summary (Combined text format)                                       multitext           
 454 I/T Summary                                                              text                
 455 I/W Summary (Combined text format)                                       multitext           
 456 I/W Summary                                                              text                
 457 Buy W1                                                                   numeric             
 459 Buy W2                                                                   numeric             
 460 Buy W3                                                                   numeric             
 461 Buy W4                                                                   numeric             
 466 Curr Wk Date                                                             date                
 467 Shpd/ Wk L4                                                              rich-text           
 468 Cust - Shp L13                                                           multitext           
 469 ETD W1                                                                   date                
 470 ETD W2                                                                   date                
 471 ETD W3                                                                   date                
 472 ETD W4                                                                   date                
 473 ETD W5                                                                   date                
 533 Size/Ct                                                                  text                
 534 Production Line of Component                                             text                
 541 Component #                                                              text                
 543 Qty OH#                                                                  numeric             
 546 Buy W5                                                                   numeric             
 547 Buy W6                                                                   numeric             
 548 Buy W7                                                                   numeric             
 549 Buy W8                                                                   numeric             
 550 Buy W9                                                                   numeric             
 551 Buy W10                                                                  numeric             
 552 Buy W11                                                                  numeric             
 553 Buy W12                                                                  numeric             
 554 Buy W13                                                                  numeric             
 555 Buy W14                                                                  numeric             
 556 Buy W15                                                                  numeric             
 557 Buy W16                                                                  numeric             
 558 Buy W17                                                                  numeric             
 559 Buy W18                                                                  numeric             
 560 Buy W19                                                                  numeric             
 561 Buy W20                                                                  numeric             
 562 Buy W21                                                                  numeric             
 563 Buy W22                                                                  numeric             
 564 Buy W23                                                                  numeric             
 565 Buy W24                                                                  numeric             
 566 Buy W25                                                                  numeric             
 567 Buy W26                                                                  numeric             
 568 ETD W6                                                                   date                
 569 ETD W7                                                                   date                
 570 ETD W8                                                                   date                
 571 ETD W9                                                                   date                
 572 ETD W10                                                                  date                
 573 ETD W11                                                                  date                
 574 ETD W12                                                                  date                
 575 ETD W13                                                                  date                
 576 ETD W14                                                                  date                
 577 ETD W15                                                                  date                
 578 ETD W16                                                                  date                
 579 ETD W17                                                                  date                
 580 ETD W18                                                                  date                
 581 ETD W19                                                                  date                
 582 ETD W20                                                                  date                
 583 ETD W21                                                                  date                
 584 ETD W22                                                                  date                
 585 ETD W23                                                                  date                
 586 ETD W24                                                                  date                
 587 ETD W25                                                                  date                
 588 ETD W26                                                                  date                
 589 Fragrance                                                                text                
 591 Current User - Focus MStyle                                              text                
 593 MStyle (Selling Unit) is in Focus for Display of Tub/Lid Resin BOMs (=1) numeric             
 609 RcvWk0 HSL                                                               numeric             
 610 RcvWk1 HSL                                                               numeric             
 611 RcvWk2 HSL                                                               numeric             
 612 RcvWk3 HSL                                                               numeric             
 613 RcvWk4 HSL                                                               numeric             
 614 RcvWk5 HSL                                                               numeric             
 615 RcvWk6 HSL                                                               numeric             
 616 RcvWk7 HSL                                                               numeric             
 617 RcvWk8 HSL                                                               numeric             
 618 RcvWk9 HSL                                                               numeric             
 619 RcvWk10 HSL                                                              numeric             
 620 RcvWk11 HSL                                                              numeric             
 621 RcvWk12 HSL                                                              numeric             
 622 RcvWk13 HSL                                                              numeric             
 623 RcvWk0 HP                                                                numeric             
 624 RcvWk1 HP                                                                numeric             
 625 RcvWk2 HP                                                                numeric             
 626 RcvWk3 HP                                                                numeric             
 627 RcvWk4 HP                                                                numeric             
 628 RcvWk5 HP                                                                numeric             
 629 RcvWk6 HP                                                                numeric             
 630 RcvWk7 HP                                                                numeric             
 631 RcvWk8 HP                                                                numeric             
 632 RcvWk9 HP                                                                numeric             
 633 RcvWk10 HP                                                               numeric             
 634 RcvWk11 HP                                                               numeric             
 635 RcvWk12 HP                                                               numeric             
 636 RcvWk13 HP                                                               numeric             
 684 Prod Line                                                                text-multiple-choice
 686 MOQ (text)                                                               text                
 691 Supplier Ref #                                                           text                
 692 Sugg Qty is > 0?                                                         text                
 695 MOQ (PT)                                                                 numeric             
 696 Orders3                                                                  dblink              
 697 Add PO                                                                   url                 
 699 ASIN                                                                     text                
 700 Priority                                                                 text-multiple-choice
 701 Lowest OH Next 16W                                                       numeric             
 702 Next Rcpt Date                                                           date                
 703 STOCK Qty                                                                numeric             
 704 Cust Prjns Wk1                                                           multitext           
 705 Cust Prjns Wk2                                                           multitext           
 706 Cust Prjns Wk3                                                           multitext           
 707 Cust Prjns Wk4                                                           multitext           
 708 Cust Prjns Wk5                                                           multitext           
 709 Cust Prjns Wk6                                                           multitext           
 710 Pvt Lbl/Excl                                                             checkbox            
 711 Date 1st Rcvd                                                            date                
 712 Tot Shpd LTD                                                             numeric             
 713 Tot Purchased LTD                                                        numeric             
 714 Tot Sold LTD                                                             numeric             
 715 ATS 06_14 W6                                                             numeric             
 716 ATS 05_10 W1                                                             numeric             
 717 ATS 05_17 W2                                                             numeric             
 718 ATS 05_24 W3                                                             numeric             
 719 ATS 05_31 W4                                                             numeric             
 720 ATS 06_07 W5                                                             numeric             
 722 ATS 06_21 W7                                                             numeric             
 723 ATS 06_28 W8                                                             numeric             
 724 ATS 07_05 W9                                                             numeric             
 725 ATS 07_12 W10                                                            numeric             
 726 ATS 07_19 W11                                                            numeric             
 727 ATS 07_26 W12                                                            numeric             
 728 ATS 08_02 W13                                                            numeric             
 729 ATS 08_09 W14                                                            numeric             
 730 ATS 08_16 W15                                                            numeric             
 731 ATS 08_23 W16                                                            numeric             
 742 Dtl Wk1                                                                  rich-text           
 743 Dtl Wk2                                                                  rich-text           
 747 Acct-Mstyle Pairs                                                        dblink              
 751 Supp-Opn1                                                                multitext           
 752 A-Wk1                                                                    numeric             
 753 ARcv Wk1                                                                 numeric             
 754 Label ATS WK1                                                            text                
 755 Label ATS WK2                                                            text                
 756 Label ATS WK3                                                            text                
 757 Label ATS WK4                                                            text                
 758 Label ATS WK5                                                            text                
 759 Label ATS WK6                                                            text                
 760 Label ATS WK7                                                            text                
 761 Label ATS WK8                                                            text                
 762 Label ATS WK9                                                            text                
 763 Label ATS WK10                                                           text                
 764 Label ATS WK11                                                           text                
 765 Label ATS WK12                                                           text                
 766 Label ATS WK13                                                           text                
 767 Label ATS WK14                                                           text                
 768 Label ATS WK15                                                           text                
 769 Label ATS WK16                                                           text                
 770 Link to Admin Function 1                                                 numeric             
 772 Minimum Record ID# (used by a Pipeline)                                  numeric             
 773 Record ID# is the Minimum Record ID#                                     checkbox            
 778 Open Cust PO Qtys Match?                                                 checkbox            
 779 Qty Shipped Today                                                        numeric             
 780 Qty Mismatch Difference                                                  numeric             
 781 # Pcs/Kit                                                                numeric             
 783 isKitStyle?                                                              checkbox            
 792 Root Mstyle                                                              text                
 797 Orders5                                                                  dblink              
 798 Orders6                                                                  dblink              
 811 Opn w/Kits W0                                                            numeric             
 812 Opn w/Kits W1                                                            numeric             
 813 Opn w/Kits W2                                                            numeric             
 822 Qty OH (Kits Only Ext'd)                                                 numeric             
 823 Qty OH w/Kits (ext'd)                                                    numeric             
 840 Open Orders (all)                                                        numeric             
 842 Qty Alloc'd (all)                                                        numeric             
 843 Qty B/O'd (all)                                                          numeric             
 857 8 Wk Flow                                                                rich-text           
 858 8 Wk PRJ                                                                 rich-text           
 859 8 Wk Rcpt                                                                rich-text           
 860 Tot Qty Marked for Allocation                                            numeric             
 861 Tot Qty Marked for Cancellation                                          numeric             
 862 Tot Qty Marked for Req Extension                                         numeric             
 863 8 Wk PRJ+ORD                                                             rich-text           
 865 # Hold Orders                                                            numeric             
 867 Hold Order Qty                                                           numeric             
 868 Nxt OOS Gap (Days)                                                       numeric             
 871 ATS Qty (not alloc'd)                                                    numeric             
 874 Nxt Avl Rcpt (for ATS)                                                   date                
 876 W1d                                                                      date                
 877 W2d                                                                      date                
 878 W3d                                                                      date                
 879 W25d                                                                     date                
 880 W5d                                                                      date                
 881 W6d                                                                      date                
 882 W7d                                                                      date                
 883 W8d                                                                      date                
 884 W9d                                                                      date                
 885 W10d                                                                     date                
 886 W11d                                                                     date                
 887 W12d                                                                     date                
 888 W13d                                                                     date                
 889 W14d                                                                     date                
 890 W15d                                                                     date                
 891 W16d                                                                     date                
 892 W17d                                                                     date                
 893 W18d                                                                     date                
 894 W19d                                                                     date                
 895 W20d                                                                     date                
 896 W21d                                                                     date                
 897 W22d                                                                     date                
 898 W23d                                                                     date                
 899 W24d                                                                     date                
 900 W26d                                                                     date                
 901 W4d                                                                      date                
 902 ATS 08_30 W17                                                            numeric             
 903 ATS 09_06 W18                                                            numeric             
 904 ATS 09_13 W19                                                            numeric             
 905 ATS 09_20 W20                                                            numeric             
 906 ATS 09_27 W21                                                            numeric             
 907 ATS 10_04 W22                                                            numeric             
 908 ATS 10_11 W23                                                            numeric             
 909 ATS 10_18 W24                                                            numeric             
 910 ATS 10_25 W25                                                            numeric             
 911 ATS 11_01 W26                                                            numeric             
 912 ATS_Summary__                                                            rich-text           
 913 Label ATS WK17                                                           text                
 914 Label ATS WK18                                                           text                
 915 Label ATS WK19                                                           text                
 916 Label ATS WK20                                                           text                
 917 Label ATS WK21                                                           text                
 918 Label ATS WK22                                                           text                
 919 Label ATS WK23                                                           text                
 920 Label ATS WK24                                                           text                
 921 Label ATS WK25                                                           text                
 922 Label ATS WK26                                                           text                
 923 Div (filter)                                                             text                
 924 Item Status (filter)                                                     text                
 926 Priority (filter)                                                        text                
 927 Active Item?                                                             checkbox            
 928 Active Item? (no multi-pks)                                              checkbox            
 929 Master Pack                                                              numeric             
 930 ASIN Status                                                              text                
 931 W0d                                                                      date                
 932 ATS Now                                                                  numeric             
 933 ATS Now WOS                                                              rich-text           
 934 +/- Prj L4w                                                              rich-text           
 935 Tot Ord L4w                                                              numeric             
 937 Ord/Wk L4w                                                               numeric             
 938 Amazon Catalog                                                           dblink              
 943 Stock_Summary______________                                              rich-text           
 945 Arrived at Whse Date                                                     date                
 946 Receiving Messages                                                       multitext           
 947 Open Orders (Amazon)                                                     numeric             
 948 Tot Ord L4w (Amazon)                                                     numeric             
 949 Tot Shpd L4 (Amazon)                                                     numeric             
 950 Tot Shpd L13 (Amazon)                                                    numeric             
 951 Ord/Wk L4w (Amazon)                                                      numeric             
 952 Shpd/Wk L4w (Amazon)                                                     numeric             
 954 Shpd/Wk L13w (Amazon)                                                    numeric             
 955 TotPrj (16w - Amazon)                                                    numeric             
 956 Prj/Wk (Amazon)                                                          numeric             
 957 Amazon_Sales/OH/OO/Shpd                                                  rich-text           
 958 +/- Prj L4w (AMZ)                                                        rich-text           
 959 +/- Prj L4w (Amazon)                                                     percent             
 961 Dt Last Counted                                                          date                
 962 Frcst/wk N16w                                                            numeric             
 963 +/- Prj L4w (all#)                                                       percent             
 965 Last Ord Date                                                            date                
 966 AMZ Last Order Date                                                      date                
 967 AMZ Last Shpd Date                                                       date                
 968 Last Overstock Note                                                      rich-text           
 970 Date 1st Shpd (Last 12m)                                                 date                
 971 Style #- Mstyle - Customer Sku #                                         text                
 972 Combined Text Cust SKU#                                                  multitext           
 973 Link to Search (=1)                                                      numeric             
 977 Search Terms                                                             text                
 978 DEAD Valid for Search Term Results?                                      checkbox            
 981 Inventory Manager                                                        user                
 982 Amazon Open PO Qty                                                       numeric             
 983 Amazon Sellable OH Units                                                 numeric             
 985 OOS/Priority Notes                                                       text-multi-line     
 986 Amazon Ord Units LW                                                      numeric             
 987 Amazon Ord Units Prior Wk                                                numeric             
 988 Amazon Ord Units Chg%                                                    percent             
 992 Set Opt Wks to Zero?                                                     checkbox            
 993 !                                                                        rich-text           
 994 Style Alert Message                                                      text                
 996 Last OOS/Priority Note                                                   text                
1000 Super Search Style #'s or MStyles                                        text                
1001 Valid for Style Search Results?                                          checkbox            
1002 Kits Shpd L4W (scalar maintained by Pipeline import)                     numeric             
1005 Kits Shpd L13W (scalar maintained by Pipeline import)                    numeric             
1009 Days OOS till Next Rcpt                                                  numeric             
1010 Days OOS>10?                                                             numeric             
1012 OH+OO#                                                                   numeric             
1013 Landed Cost                                                              currency            
1014 Duty Rate                                                                percent             
1015 Freight In NJ                                                            currency            
1016 Cost+Duty+Freight                                                        currency            
1017 Move to USA Priority                                                     text-multiple-choice
1020 Need Qty                                                                 numeric             
1021 Need By                                                                  date                
1023 Inner Pack                                                               numeric             
1024 Sell Ea: Latest Sell Price                                               currency            
1025 Duty Rate2                                                               percent             
1026 ELC LA                                                                   currency            
1028 ELC NJ                                                                   currency            
1031 Freight In LA                                                            currency            
1032 Styles                                                                   dblink              
1033 Jan 2022 Price (Max)                                                     currency            
1034 Shpd W0                                                                  numeric             
1035 Shpd LW                                                                  numeric             
1036 Shpd LW -1                                                               numeric             
1048 Shpd LW -2                                                               numeric             
1049 Shpd LW -3                                                               numeric             
1050 Shpd LW -4                                                               numeric             
1051 Shpd LW -5                                                               numeric             
1052 Shpd LW -6                                                               numeric             
1053 Shpd LW -7                                                               numeric             
1054 Shpd LW -8                                                               numeric             
1055 Shpd LW -9                                                               numeric             
1056 Shpd LW -10                                                              numeric             
1057 Shpd LW -11                                                              numeric             
1058 Shpd LW -12                                                              numeric             
1059 Mstyle - Avg Unit Cost                                                   currency            
1065 Amz % Ttl Prj                                                            rich-text           
1068 Season                                                                   text                
1069 Open Orders (w/Kits ext'd)                                               numeric             
1072 ATS OH#                                                                  numeric             
1073 RcvWk8 Confirmed Only                                                    numeric             
1074 Kits RcvWk8 Confirmed Only                                               numeric             
1076 03_27 W8 - CRO                                                           rich-text           
1077 Wk8 Confirmed Receipts only                                              numeric             
1078 RcvWk0 Confirmed Only                                                    numeric             
1079 RcvWk1 Confirmed Only                                                    numeric             
1080 RcvWk2 Confirmed Only                                                    numeric             
1081 RcvWk3 Confirmed Only                                                    numeric             
1082 RcvWk4 Confirmed Only                                                    numeric             
1083 RcvWk5 Confirmed Only                                                    numeric             
1084 RcvWk6 Confirmed Only                                                    numeric             
1085 RcvWk9 Confirmed Only                                                    numeric             
1086 RcvWk7 Confirmed Only                                                    numeric             
1087 RcvWk10 Confirmed Only                                                   numeric             
1088 RcvWk11 Confirmed Only                                                   numeric             
1089 RcvWk12 Confirmed Only                                                   numeric             
1090 RcvWk13 Confirmed Only                                                   numeric             
1091 RcvWk14 Confirmed Only                                                   numeric             
1092 RcvWk15 Confirmed Only                                                   numeric             
1093 RcvWk16 Confirmed Only                                                   numeric             
1094 RcvWk17 Confirmed Only                                                   numeric             
