Unstaged changes after reset:
M	.gitignore
D	plugins/marketplaces/claude-plugins-official/external_plugins/imessage/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/imessage/.mcp.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/imessage/.npmrc
D	plugins/marketplaces/claude-plugins-official/external_plugins/imessage/ACCESS.md
D	plugins/marketplaces/claude-plugins-official/external_plugins/imessage/LICENSE
D	plugins/marketplaces/claude-plugins-official/external_plugins/imessage/README.md
D	plugins/marketplaces/claude-plugins-official/external_plugins/imessage/bun.lock
D	plugins/marketplaces/claude-plugins-official/external_plugins/imessage/package.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/imessage/server.ts
D	plugins/marketplaces/claude-plugins-official/external_plugins/imessage/skills/access/SKILL.md
D	plugins/marketplaces/claude-plugins-official/external_plugins/imessage/skills/configure/SKILL.md
D	plugins/marketplaces/claude-plugins-official/external_plugins/laravel-boost/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/laravel-boost/.mcp.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/linear/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/linear/.mcp.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/playwright/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/playwright/.mcp.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/serena/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/serena/.mcp.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/supabase/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/supabase/.mcp.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/telegram/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/telegram/.mcp.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/telegram/.npmrc
D	plugins/marketplaces/claude-plugins-official/external_plugins/telegram/ACCESS.md
D	plugins/marketplaces/claude-plugins-official/external_plugins/telegram/LICENSE
D	plugins/marketplaces/claude-plugins-official/external_plugins/telegram/README.md
D	plugins/marketplaces/claude-plugins-official/external_plugins/telegram/bun.lock
D	plugins/marketplaces/claude-plugins-official/external_plugins/telegram/package.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/telegram/server.ts
D	plugins/marketplaces/claude-plugins-official/external_plugins/telegram/skills/access/SKILL.md
D	plugins/marketplaces/claude-plugins-official/external_plugins/telegram/skills/configure/SKILL.md
D	plugins/marketplaces/claude-plugins-official/external_plugins/terraform/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/terraform/.mcp.json
D	plugins/marketplaces/claude-plugins-official/plugins/agent-sdk-dev/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/agent-sdk-dev/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/agent-sdk-dev/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/agent-sdk-dev/agents/agent-sdk-verifier-py.md
D	plugins/marketplaces/claude-plugins-official/plugins/agent-sdk-dev/agents/agent-sdk-verifier-ts.md
D	plugins/marketplaces/claude-plugins-official/plugins/agent-sdk-dev/commands/new-sdk-app.md
D	plugins/marketplaces/claude-plugins-official/plugins/clangd-lsp/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/clangd-lsp/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/claude-code-setup/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/claude-code-setup/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/claude-code-setup/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/claude-code-setup/automation-recommender-example.png
D	plugins/marketplaces/claude-plugins-official/plugins/claude-code-setup/skills/claude-automation-recommender/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/claude-code-setup/skills/claude-automation-recommender/references/hooks-patterns.md
D	plugins/marketplaces/claude-plugins-official/plugins/claude-code-setup/skills/claude-automation-recommender/references/mcp-servers.md
D	plugins/marketplaces/claude-plugins-official/plugins/claude-code-setup/skills/claude-automation-recommender/references/plugins-reference.md
D	plugins/marketplaces/claude-plugins-official/plugins/claude-code-setup/skills/claude-automation-recommender/references/skills-reference.md
D	plugins/marketplaces/claude-plugins-official/plugins/claude-code-setup/skills/claude-automation-recommender/references/subagent-templates.md
D	plugins/marketplaces/claude-plugins-official/plugins/claude-md-management/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/claude-md-management/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/claude-md-management/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/claude-md-management/claude-md-improver-example.png
D	plugins/marketplaces/claude-plugins-official/plugins/claude-md-management/commands/revise-claude-md.md
D	plugins/marketplaces/claude-plugins-official/plugins/claude-md-management/revise-claude-md-example.png
D	plugins/marketplaces/claude-plugins-official/plugins/claude-md-management/skills/claude-md-improver/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/claude-md-management/skills/claude-md-improver/references/quality-criteria.md
D	plugins/marketplaces/claude-plugins-official/plugins/claude-md-management/skills/claude-md-improver/references/templates.md
D	plugins/marketplaces/claude-plugins-official/plugins/claude-md-management/skills/claude-md-improver/references/update-guidelines.md
D	plugins/marketplaces/claude-plugins-official/plugins/code-review/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/code-review/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/code-review/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/code-review/commands/code-review.md
D	plugins/marketplaces/claude-plugins-official/plugins/code-simplifier/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/code-simplifier/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/code-simplifier/agents/code-simplifier.md
D	plugins/marketplaces/claude-plugins-official/plugins/commit-commands/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/commit-commands/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/commit-commands/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/commit-commands/commands/clean_gone.md
D	plugins/marketplaces/claude-plugins-official/plugins/commit-commands/commands/commit-push-pr.md
D	plugins/marketplaces/claude-plugins-official/plugins/commit-commands/commands/commit.md
D	plugins/marketplaces/claude-plugins-official/plugins/csharp-lsp/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/csharp-lsp/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/example-plugin/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/example-plugin/.mcp.json
D	plugins/marketplaces/claude-plugins-official/plugins/example-plugin/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/example-plugin/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/example-plugin/commands/example-command.md
D	plugins/marketplaces/claude-plugins-official/plugins/example-plugin/skills/example-command/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/example-plugin/skills/example-skill/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/explanatory-output-style/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/explanatory-output-style/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/explanatory-output-style/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/explanatory-output-style/hooks-handlers/session-start.sh
D	plugins/marketplaces/claude-plugins-official/plugins/explanatory-output-style/hooks/hooks.json
D	plugins/marketplaces/claude-plugins-official/plugins/feature-dev/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/feature-dev/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/feature-dev/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/feature-dev/agents/code-architect.md
D	plugins/marketplaces/claude-plugins-official/plugins/feature-dev/agents/code-explorer.md
D	plugins/marketplaces/claude-plugins-official/plugins/feature-dev/agents/code-reviewer.md
D	plugins/marketplaces/claude-plugins-official/plugins/feature-dev/commands/feature-dev.md
D	plugins/marketplaces/claude-plugins-official/plugins/frontend-design/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/frontend-design/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/frontend-design/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/frontend-design/skills/frontend-design/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/gopls-lsp/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/gopls-lsp/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/.gitignore
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/agents/conversation-analyzer.md
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/commands/configure.md
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/commands/help.md
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/commands/hookify.md
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/commands/list.md
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/core/__init__.py
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/core/config_loader.py
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/core/rule_engine.py
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/examples/console-log-warning.local.md
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/examples/dangerous-rm.local.md
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/examples/require-tests-stop.local.md
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/examples/sensitive-files-warning.local.md
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/hooks/__init__.py
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/hooks/hooks.json
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/hooks/posttooluse.py
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/hooks/pretooluse.py
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/hooks/stop.py
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/hooks/userpromptsubmit.py
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/matchers/__init__.py
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/skills/writing-rules/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/hookify/utils/__init__.py
D	plugins/marketplaces/claude-plugins-official/plugins/jdtls-lsp/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/jdtls-lsp/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/kotlin-lsp/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/kotlin-lsp/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/learning-output-style/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/learning-output-style/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/learning-output-style/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/learning-output-style/hooks-handlers/session-start.sh
D	plugins/marketplaces/claude-plugins-official/plugins/learning-output-style/hooks/hooks.json
D	plugins/marketplaces/claude-plugins-official/plugins/lua-lsp/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/lua-lsp/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/skills/math-olympiad/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/skills/math-olympiad/evals/trigger_eval.json
D	plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/skills/math-olympiad/references/adversarial_prompts.md
D	plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/skills/math-olympiad/references/attempt_agent.md
D	plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/skills/math-olympiad/references/known_constructions.md
D	plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/skills/math-olympiad/references/model_tier_defaults.md
D	plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/skills/math-olympiad/references/presentation_prompts.md
D	plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/skills/math-olympiad/references/solver_heuristics.md
D	plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/skills/math-olympiad/references/verifier_patterns.md
D	plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/skills/math-olympiad/scripts/check_latex.sh
D	plugins/marketplaces/claude-plugins-official/plugins/math-olympiad/skills/math-olympiad/scripts/compile_pdf.sh
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-app/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-app/references/apps-sdk-messages.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-app/references/iframe-sandbox.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-app/references/widget-templates.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-server/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-server/references/auth.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-server/references/deploy-cloudflare-workers.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-server/references/elicitation.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-server/references/remote-http-scaffold.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-server/references/resources-and-prompts.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-server/references/server-capabilities.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-server/references/tool-design.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcp-server/references/versions.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcpb/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcpb/references/local-security.md
D	plugins/marketplaces/claude-plugins-official/plugins/mcp-server-dev/skills/build-mcpb/references/manifest-schema.md
D	plugins/marketplaces/claude-plugins-official/plugins/php-lsp/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/php-lsp/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/playground/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/playground/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/playground/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/playground/skills/playground/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/playground/skills/playground/templates/code-map.md
D	plugins/marketplaces/claude-plugins-official/plugins/playground/skills/playground/templates/concept-map.md
D	plugins/marketplaces/claude-plugins-official/plugins/playground/skills/playground/templates/data-explorer.md
D	plugins/marketplaces/claude-plugins-official/plugins/playground/skills/playground/templates/design-playground.md
D	plugins/marketplaces/claude-plugins-official/plugins/playground/skills/playground/templates/diff-review.md
D	plugins/marketplaces/claude-plugins-official/plugins/playground/skills/playground/templates/document-critique.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/agents/agent-creator.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/agents/plugin-validator.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/agents/skill-reviewer.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/commands/create-plugin.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/agent-development/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/agent-development/examples/agent-creation-prompt.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/agent-development/examples/complete-agent-examples.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/agent-development/references/agent-creation-system-prompt.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/agent-development/references/system-prompt-design.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/agent-development/references/triggering-examples.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/agent-development/scripts/validate-agent.sh
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/command-development/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/command-development/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/command-development/examples/plugin-commands.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/command-development/examples/simple-commands.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/command-development/references/advanced-workflows.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/command-development/references/documentation-patterns.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/command-development/references/frontmatter-reference.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/command-development/references/interactive-commands.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/command-development/references/marketplace-considerations.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/command-development/references/plugin-features-reference.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/command-development/references/testing-strategies.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/hook-development/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/hook-development/examples/load-context.sh
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/hook-development/examples/validate-bash.sh
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/hook-development/examples/validate-write.sh
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/hook-development/references/advanced.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/hook-development/references/migration.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/hook-development/references/patterns.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/hook-development/scripts/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/hook-development/scripts/hook-linter.sh
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/hook-development/scripts/test-hook.sh
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/hook-development/scripts/validate-hook-schema.sh
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/mcp-integration/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/mcp-integration/examples/http-server.json
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/mcp-integration/examples/sse-server.json
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/mcp-integration/examples/stdio-server.json
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/mcp-integration/references/authentication.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/mcp-integration/references/server-types.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/mcp-integration/references/tool-usage.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-settings/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-settings/examples/create-settings-command.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-settings/examples/example-settings.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-settings/examples/read-settings-hook.sh
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-settings/references/parsing-techniques.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-settings/references/real-world-examples.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-settings/scripts/parse-frontmatter.sh
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-settings/scripts/validate-settings.sh
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-structure/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-structure/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-structure/examples/advanced-plugin.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-structure/examples/minimal-plugin.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-structure/examples/standard-plugin.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-structure/references/component-patterns.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/plugin-structure/references/manifest-reference.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/skill-development/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/plugin-dev/skills/skill-development/references/skill-creator-original.md
D	plugins/marketplaces/claude-plugins-official/plugins/pr-review-toolkit/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/pr-review-toolkit/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/pr-review-toolkit/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/pr-review-toolkit/agents/code-reviewer.md
D	plugins/marketplaces/claude-plugins-official/plugins/pr-review-toolkit/agents/code-simplifier.md
D	plugins/marketplaces/claude-plugins-official/plugins/pr-review-toolkit/agents/comment-analyzer.md
D	plugins/marketplaces/claude-plugins-official/plugins/pr-review-toolkit/agents/pr-test-analyzer.md
D	plugins/marketplaces/claude-plugins-official/plugins/pr-review-toolkit/agents/silent-failure-hunter.md
D	plugins/marketplaces/claude-plugins-official/plugins/pr-review-toolkit/agents/type-design-analyzer.md
D	plugins/marketplaces/claude-plugins-official/plugins/pr-review-toolkit/commands/review-pr.md
D	plugins/marketplaces/claude-plugins-official/plugins/pyright-lsp/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/pyright-lsp/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/ralph-loop/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/ralph-loop/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/ralph-loop/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/ralph-loop/commands/cancel-ralph.md
D	plugins/marketplaces/claude-plugins-official/plugins/ralph-loop/commands/help.md
D	plugins/marketplaces/claude-plugins-official/plugins/ralph-loop/commands/ralph-loop.md
D	plugins/marketplaces/claude-plugins-official/plugins/ralph-loop/hooks/hooks.json
D	plugins/marketplaces/claude-plugins-official/plugins/ralph-loop/hooks/stop-hook.sh
D	plugins/marketplaces/claude-plugins-official/plugins/ralph-loop/scripts/setup-ralph-loop.sh
D	plugins/marketplaces/claude-plugins-official/plugins/ruby-lsp/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/ruby-lsp/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/rust-analyzer-lsp/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/rust-analyzer-lsp/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/security-guidance/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/security-guidance/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/security-guidance/hooks/hooks.json
D	plugins/marketplaces/claude-plugins-official/plugins/security-guidance/hooks/security_reminder_hook.py
D	plugins/marketplaces/claude-plugins-official/plugins/session-report/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/session-report/skills/session-report/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/session-report/skills/session-report/analyze-sessions.mjs
D	plugins/marketplaces/claude-plugins-official/plugins/session-report/skills/session-report/template.html
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/LICENSE.txt
